; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X114.124 Y136.941 0.00000
G1 X113.953 Y137.326 0.00000
G1 X114.890 Y138.263 0.00000
G1 X114.510 Y138.439 0.00000
G1 X113.815 Y137.745 0.00000
G1 X113.711 Y138.197 0.00000
G1 X117.993 Y135.244 F900.000
G1 F900
G1 X122.458 Y139.709 0.00000
G1 X122.598 Y139.293 0.00000
G1 X119.346 Y136.041 0.00000
G1 X119.836 Y136.308 0.00000
G1 X120.369 Y136.507 0.00000
G1 X122.738 Y138.876 0.00000
G1 X122.877 Y138.459 0.00000
G1 X121.256 Y136.838 0.00000
G1 X121.498 Y136.928 0.00000
G1 X122.016 Y137.041 0.00000
G1 X123.289 Y138.315 0.00000
G1 X123.948 Y138.417 0.00000
G1 X122.727 Y137.196 0.00000
G1 X123.231 Y137.305 0.00000
G1 X123.405 Y137.318 0.00000
G1 X124.607 Y138.520 0.00000
G1 X125.288 Y138.643 0.00000
G1 X124.005 Y137.361 0.00000
G1 X124.604 Y137.403 0.00000
G1 X125.989 Y138.788 0.00000
G1 X126.690 Y138.933 0.00000
G1 X125.176 Y137.419 0.00000
G1 X125.696 Y137.382 0.00000
G1 X129.115 Y140.802 0.00000
G1 X129.150 Y140.532 0.00000
G1 X129.150 Y140.280 0.00000
G1 X126.215 Y137.345 0.00000
G1 X126.734 Y137.308 0.00000
G1 X129.136 Y139.710 0.00000
G1 X129.056 Y139.073 0.00000
G1 X127.196 Y137.212 0.00000
G1 X127.653 Y137.113 0.00000
G1 X128.976 Y138.437 0.00000
G1 X128.901 Y137.840 0.00000
G1 X128.928 Y137.832 0.00000
G1 X128.110 Y137.014 0.00000
G1 X128.559 Y136.907 0.00000
G1 X129.355 Y137.702 0.00000
G1 X129.782 Y137.573 0.00000
G1 X128.965 Y136.756 0.00000
G1 X129.370 Y136.605 0.00000
G1 X130.209 Y137.443 0.00000
G1 X130.636 Y137.314 0.00000
G1 X129.775 Y136.453 0.00000
G1 X130.179 Y136.300 0.00000
G1 X131.073 Y137.194 0.00000
G1 X131.518 Y137.083 0.00000
G1 X130.539 Y136.104 0.00000
G1 X130.899 Y135.907 0.00000
G1 X131.963 Y136.971 0.00000
G1 X132.408 Y136.860 0.00000
G1 X131.259 Y135.711 0.00000
G1 X131.619 Y135.514 0.00000
G1 X134.716 Y138.612 0.00000
G1 X135.064 Y138.815 0.00000
G1 X135.345 Y138.945 0.00000
G1 X135.494 Y138.833 0.00000
G1 X131.949 Y135.288 0.00000
G1 X132.267 Y135.050 0.00000
G1 X135.812 Y138.594 0.00000
G1 X135.833 Y138.578 0.00000
G1 X135.712 Y137.938 0.00000
G1 X132.585 Y134.811 0.00000
G1 X132.904 Y134.573 0.00000
G1 X135.435 Y137.104 0.00000
G1 X135.168 Y136.550 0.00000
G1 X134.677 Y135.790 0.00000
G1 X133.212 Y134.325 0.00000
G1 X133.490 Y134.046 0.00000
G1 X134.207 Y134.764 0.00000
G1 X134.497 Y134.497 0.00000
G1 X133.768 Y133.768 0.00000
G1 X134.046 Y133.490 0.00000
G1 X134.787 Y134.231 0.00000
G1 X135.077 Y133.964 0.00000
G1 X134.325 Y133.212 0.00000
G1 X134.573 Y132.904 0.00000
G1 X135.367 Y133.698 0.00000
G1 X135.661 Y133.435 0.00000
G1 X134.811 Y132.585 0.00000
G1 X135.050 Y132.267 0.00000
G1 X135.965 Y133.183 0.00000
G1 X136.269 Y132.930 0.00000
G1 X135.288 Y131.949 0.00000
G1 X135.514 Y131.619 0.00000
G1 X136.572 Y132.677 0.00000
G1 X136.876 Y132.424 0.00000
G1 X135.711 Y131.259 0.00000
G1 X135.907 Y130.899 0.00000
G1 X137.197 Y132.189 0.00000
G1 X138.201 Y132.636 0.00000
G1 X136.104 Y130.539 0.00000
G1 X136.300 Y130.179 0.00000
G1 X139.069 Y132.947 0.00000
G1 X139.532 Y133.038 0.00000
G1 X139.732 Y133.054 0.00000
G1 X136.453 Y129.775 0.00000
G1 X136.605 Y129.370 0.00000
G1 X140.306 Y133.071 0.00000
G1 X140.375 Y133.069 0.00000
G1 X140.540 Y132.749 0.00000
G1 X138.178 Y130.387 0.00000
G1 X137.471 Y129.956 0.00000
G1 X137.549 Y129.758 0.00000
G1 X136.756 Y128.965 0.00000
G1 X136.907 Y128.559 0.00000
G1 X137.708 Y129.360 0.00000
G1 X137.866 Y128.962 0.00000
G1 X137.014 Y128.110 0.00000
G1 X137.113 Y127.653 0.00000
G1 X138.025 Y128.564 0.00000
G1 X138.183 Y128.166 0.00000
G1 X137.212 Y127.196 0.00000
G1 X137.308 Y126.734 0.00000
G1 X138.354 Y127.781 0.00000
G1 X138.528 Y127.398 0.00000
G1 X137.345 Y126.215 0.00000
G1 X137.382 Y125.696 0.00000
G1 X138.702 Y127.016 0.00000
G1 X138.877 Y126.634 0.00000
G1 X137.419 Y125.176 0.00000
G1 X137.432 Y125.000 0.00000
G1 X137.403 Y124.604 0.00000
G1 X139.051 Y126.252 0.00000
G1 X139.081 Y126.185 0.00000
G1 X139.528 Y126.172 0.00000
G1 X137.361 Y124.005 0.00000
G1 X137.318 Y123.405 0.00000
G1 X140.068 Y126.156 0.00000
G1 X140.606 Y126.137 0.00000
G1 X138.538 Y124.069 0.00000
G1 X139.156 Y124.130 0.00000
G1 X141.090 Y126.065 0.00000
G1 X141.531 Y125.949 0.00000
G1 X139.774 Y124.192 0.00000
G1 X140.396 Y124.257 0.00000
G1 X141.937 Y125.799 0.00000
G1 X142.319 Y125.624 0.00000
G1 X141.128 Y124.433 0.00000
G1 X141.699 Y124.643 0.00000
G1 X142.102 Y124.851 0.00000
G1 X142.367 Y125.115 0.00000
G1 X138.538 Y124.069 F900.000
G1 F900
G1 X138.386 Y124.054 0.00000
G1 X138.376 Y123.907 0.00000
G1 X137.196 Y122.727 0.00000
G1 X137.041 Y122.016 0.00000
G1 X138.334 Y123.308 0.00000
G1 X138.292 Y122.710 0.00000
G1 X136.838 Y121.256 0.00000
G1 X136.507 Y120.369 0.00000
G1 X138.250 Y122.111 0.00000
G1 X138.234 Y121.540 0.00000
G1 X136.041 Y119.346 0.00000
G1 X135.458 Y118.279 0.00000
G1 X135.244 Y117.993 0.00000
G1 X138.222 Y120.971 0.00000
G1 X138.281 Y119.917 F900.000
G1 F900
G1 X138.648 Y119.727 0.00000
G1 X137.097 Y118.176 0.00000
G1 X137.505 Y118.028 0.00000
G1 X139.014 Y119.537 0.00000
G1 X139.380 Y119.347 0.00000
G1 X137.913 Y117.879 0.00000
G1 X138.321 Y117.730 0.00000
G1 X139.727 Y119.137 0.00000
G1 X140.049 Y118.902 0.00000
G1 X138.751 Y117.605 0.00000
G1 X139.205 Y117.502 0.00000
G1 X140.349 Y118.646 0.00000
G1 X140.618 Y118.358 0.00000
G1 X139.710 Y117.450 0.00000
G1 X139.890 Y117.433 0.00000
G1 X140.259 Y117.443 0.00000
G1 X140.866 Y118.049 0.00000
G1 X140.417 Y117.905 F900.000
G1 X137.364 Y119.279 F900.000
G1 X135.970 Y118.189 F900.000
G1 X133.654 Y114.505 F900.000
G1 X135.780 Y111.904 F900.000
G1 X136.697 Y111.590 F900.000
G1 X136.289 Y111.803 F900.000
G1 F900
G1 X135.839 Y111.413 0.00000
G1 X135.490 Y111.561 0.00000
G1 X136.185 Y112.255 0.00000
G1 X136.047 Y112.674 0.00000
G1 X135.110 Y111.737 0.00000
G1 X134.764 Y111.947 0.00000
G1 X135.876 Y113.059 0.00000
G1 X135.676 Y113.416 0.00000
G1 X134.431 Y112.171 0.00000
G1 X134.121 Y112.418 0.00000
G1 X135.446 Y113.743 0.00000
G1 X135.208 Y114.061 0.00000
G1 X133.833 Y112.686 0.00000
G1 X133.558 Y112.968 0.00000
G1 X134.969 Y114.379 0.00000
G1 X134.731 Y114.697 0.00000
G1 X133.283 Y113.250 0.00000
G1 X133.009 Y113.531 0.00000
G1 X135.221 Y115.744 0.00000
G1 X135.651 Y116.590 0.00000
G1 X135.837 Y116.916 0.00000
G1 X132.734 Y113.813 0.00000
G1 X132.606 Y113.944 0.00000
G1 X131.650 Y113.286 0.00000
G1 X136.578 Y118.214 0.00000
G1 X136.650 Y118.340 0.00000
G1 X136.689 Y118.325 0.00000
G1 X138.281 Y119.917 0.00000
G1 X138.201 Y119.958 0.00000
G1 X138.210 Y120.403 0.00000
G1 X129.519 Y111.711 0.00000
G1 X129.475 Y108.329 F900.000
G1 F900
G1 X129.333 Y108.186 0.00000
G1 X128.861 Y108.065 0.00000
G1 X128.762 Y108.172 0.00000
G1 X129.597 Y109.007 0.00000
G1 X129.619 Y109.585 0.00000
G1 X128.508 Y108.474 0.00000
G1 X128.269 Y108.792 0.00000
G1 X129.573 Y110.096 0.00000
G1 X129.481 Y110.561 0.00000
G1 X128.050 Y109.129 0.00000
G1 X127.860 Y109.496 0.00000
G1 X129.390 Y111.025 0.00000
G1 X129.298 Y111.490 0.00000
G1 X127.682 Y109.874 0.00000
G1 X127.542 Y110.291 0.00000
G1 X132.007 Y114.756 0.00000
G1 X131.721 Y114.542 0.00000
G1 X130.654 Y113.959 0.00000
G1 X127.402 Y110.707 0.00000
G1 X127.262 Y111.124 0.00000
G1 X129.631 Y113.493 0.00000
G1 X128.744 Y113.162 0.00000
G1 X127.123 Y111.541 0.00000
G1 X127.056 Y111.739 0.00000
G1 X126.711 Y111.685 0.00000
G1 X127.984 Y112.959 0.00000
G1 X127.273 Y112.804 0.00000
G1 X126.052 Y111.583 0.00000
G1 X125.393 Y111.480 0.00000
G1 X126.595 Y112.682 0.00000
G1 X125.995 Y112.639 0.00000
G1 X124.712 Y111.357 0.00000
G1 X124.011 Y111.212 0.00000
G1 X125.396 Y112.597 0.00000
G1 X125.000 Y112.568 0.00000
G1 X124.824 Y112.581 0.00000
G1 X123.310 Y111.067 0.00000
G1 X122.476 Y109.120 F900.000
G1 F900
G1 X121.374 Y108.018 0.00000
G1 X121.131 Y108.067 0.00000
G1 X121.071 Y108.272 0.00000
G1 X122.747 Y109.948 0.00000
G1 X122.942 Y110.699 0.00000
G1 X120.958 Y108.715 0.00000
G1 X120.885 Y109.198 0.00000
G1 X124.304 Y112.618 0.00000
G1 X123.785 Y112.655 0.00000
G1 X120.850 Y109.720 0.00000
G1 X120.864 Y110.290 0.00000
G1 X123.266 Y112.692 0.00000
G1 X122.804 Y112.788 0.00000
G1 X120.944 Y110.927 0.00000
G1 X121.024 Y111.563 0.00000
G1 X122.347 Y112.887 0.00000
G1 X121.890 Y112.986 0.00000
G1 X121.072 Y112.168 0.00000
G1 X120.645 Y112.298 0.00000
G1 X121.441 Y113.093 0.00000
G1 X121.035 Y113.244 0.00000
G1 X120.218 Y112.427 0.00000
G1 X119.791 Y112.557 0.00000
G1 X120.630 Y113.395 0.00000
G1 X120.225 Y113.547 0.00000
G1 X119.364 Y112.686 0.00000
G1 X118.927 Y112.806 0.00000
G1 X119.821 Y113.700 0.00000
G1 X119.461 Y113.896 0.00000
G1 X118.482 Y112.917 0.00000
G1 X118.037 Y113.029 0.00000
G1 X119.101 Y114.093 0.00000
G1 X118.741 Y114.289 0.00000
G1 X117.592 Y113.140 0.00000
G1 X117.147 Y113.252 0.00000
G1 X116.179 Y112.109 0.00000
G1 X115.821 Y111.772 0.00000
G1 X115.284 Y111.388 0.00000
G1 X118.381 Y114.486 0.00000
G1 X118.051 Y114.712 0.00000
G1 X114.506 Y111.167 0.00000
G1 X114.188 Y111.406 0.00000
G1 X117.733 Y114.950 0.00000
G1 X117.415 Y115.189 0.00000
G1 X114.288 Y112.062 0.00000
G1 X114.309 Y112.167 0.00000
G1 X114.565 Y112.896 0.00000
G1 X117.096 Y115.427 0.00000
G1 X116.788 Y115.675 0.00000
G1 X115.323 Y114.210 0.00000
G1 X115.914 Y115.124 0.00000
G1 X115.793 Y115.236 0.00000
G1 X116.510 Y115.954 0.00000
G1 X116.232 Y116.232 0.00000
G1 X115.503 Y115.503 0.00000
G1 X115.213 Y115.769 0.00000
G1 X115.954 Y116.510 0.00000
G1 X115.675 Y116.788 0.00000
G1 X114.923 Y116.036 0.00000
G1 X114.633 Y116.302 0.00000
G1 X115.427 Y117.096 0.00000
G1 X115.189 Y117.415 0.00000
G1 X114.339 Y116.565 0.00000
G1 X114.035 Y116.817 0.00000
G1 X114.950 Y117.733 0.00000
G1 X114.712 Y118.051 0.00000
G1 X113.731 Y117.070 0.00000
G1 X113.428 Y117.323 0.00000
G1 X114.486 Y118.381 0.00000
G1 X114.289 Y118.741 0.00000
G1 X113.124 Y117.576 0.00000
G1 X112.828 Y117.822 0.00000
G1 X112.803 Y117.811 0.00000
G1 X114.093 Y119.101 0.00000
G1 X113.896 Y119.461 0.00000
G1 X111.799 Y117.364 0.00000
G1 X111.460 Y117.213 0.00000
G1 X110.931 Y117.053 0.00000
G1 X113.700 Y119.821 0.00000
G1 X113.547 Y120.225 0.00000
G1 X110.268 Y116.946 0.00000
G1 X109.942 Y116.920 0.00000
G1 X109.694 Y116.929 0.00000
G1 X113.395 Y120.630 0.00000
G1 X113.244 Y121.035 0.00000
G1 X112.451 Y120.242 0.00000
G1 X112.292 Y120.640 0.00000
G1 X113.093 Y121.441 0.00000
G1 X112.986 Y121.890 0.00000
G1 X112.134 Y121.038 0.00000
G1 X111.975 Y121.436 0.00000
G1 X112.887 Y122.347 0.00000
G1 X112.788 Y122.804 0.00000
G1 X111.817 Y121.834 0.00000
G1 X111.646 Y122.219 0.00000
G1 X112.692 Y123.266 0.00000
G1 X112.655 Y123.785 0.00000
G1 X111.472 Y122.602 0.00000
G1 X111.298 Y122.984 0.00000
G1 X112.618 Y124.304 0.00000
G1 X112.581 Y124.824 0.00000
G1 X111.123 Y123.366 0.00000
G1 X110.949 Y123.748 0.00000
G1 X112.597 Y125.396 0.00000
G1 X112.639 Y125.995 0.00000
G1 X110.472 Y123.828 0.00000
G1 X109.932 Y123.844 0.00000
G1 X112.682 Y126.595 0.00000
G1 X112.695 Y126.769 0.00000
G1 X112.804 Y127.273 0.00000
G1 X111.624 Y126.093 0.00000
G1 X111.666 Y126.692 0.00000
G1 X112.959 Y127.984 0.00000
G1 X113.072 Y128.502 0.00000
G1 X113.162 Y128.744 0.00000
G1 X111.708 Y127.290 0.00000
G1 X111.750 Y127.889 0.00000
G1 X113.493 Y129.631 0.00000
G1 X113.692 Y130.164 0.00000
G1 X113.959 Y130.654 0.00000
G1 X111.766 Y128.460 0.00000
G1 X111.778 Y129.029 0.00000
G1 X114.756 Y132.007 0.00000
G1 X115.605 Y133.141 0.00000
G1 X116.859 Y134.395 0.00000
G1 X117.993 Y135.244 0.00000
G1 X127.521 Y140.877 F900.000
G1 F900
G1 X128.626 Y141.982 0.00000
G1 X128.869 Y141.933 0.00000
G1 X128.929 Y141.728 0.00000
G1 X127.253 Y140.052 0.00000
G1 X127.058 Y139.301 0.00000
G1 X129.042 Y141.285 0.00000
G1 Z-142.500 F900.000
G1 X128.820 Y141.449 F900.000
G1 X128.101 Y138.215 F900.000
G1 X123.725 Y137.798 F900.000
G1 X123.085 Y137.832 F900.000
G1 X122.055 Y138.230 F900.000
G1 X118.085 Y135.876 F900.000
G1 X116.600 Y135.665 F900.000
G1 X114.235 Y132.011 F900.000
G1 X112.801 Y130.966 F900.000
G1 X112.771 Y129.890 F900.000
G1 X112.263 Y126.645 F900.000
G1 X111.404 Y125.085 F900.000
G1 X111.851 Y124.097 F900.000
G1 X112.790 Y120.948 F900.000
G1 X111.972 Y120.613 F900.000
G1 X111.066 Y120.843 F900.000
G1 F900
G1 X110.134 Y120.299 0.00000
G1 X109.461 Y119.782 0.00000
G1 X108.862 Y119.191 0.00000
G1 X108.336 Y118.520 0.00000
G1 X107.958 Y117.891 0.00000
G1 X108.357 Y116.987 0.00000
G1 X108.763 Y116.209 0.00000
G1 X109.208 Y116.138 0.00000
G1 X109.725 Y116.105 0.00000
G1 X110.509 Y116.143 0.00000
G1 X111.150 Y116.255 0.00000
G1 X111.647 Y116.396 0.00000
G1 X112.527 Y116.755 0.00000
G1 X112.945 Y116.407 0.00000
G1 X114.249 Y115.208 0.00000
G1 X113.646 Y114.314 0.00000
G1 X113.263 Y113.557 0.00000
G1 X112.980 Y112.764 0.00000
G1 X112.797 Y111.932 0.00000
G1 X112.731 Y111.200 0.00000
G1 X113.312 Y110.698 0.00000
G1 X113.934 Y110.213 0.00000
G1 X114.182 Y110.034 0.00000
G1 X114.616 Y110.163 0.00000
G1 X115.217 Y110.414 0.00000
G1 X115.786 Y110.731 0.00000
G1 X116.315 Y111.111 0.00000
G1 X116.798 Y111.547 0.00000
G1 X117.338 Y112.160 0.00000
G1 X117.867 Y112.028 0.00000
G1 X119.562 Y111.514 0.00000
G1 X119.407 Y110.446 0.00000
G1 X119.391 Y109.598 0.00000
G1 X119.480 Y108.761 0.00000
G1 X119.676 Y107.931 0.00000
G1 X119.933 Y107.244 0.00000
G1 X120.889 Y106.992 0.00000
G1 X121.749 Y106.824 0.00000
G1 X122.083 Y107.128 0.00000
G1 X122.430 Y107.511 0.00000
G1 X122.890 Y108.148 0.00000
G1 X123.202 Y108.719 0.00000
G1 X123.401 Y109.195 0.00000
G1 X123.670 Y110.108 0.00000
G1 X124.202 Y110.218 0.00000
G1 X125.952 Y110.490 0.00000
G1 X126.275 Y109.461 0.00000
G1 X126.628 Y108.690 0.00000
G1 X127.075 Y107.970 0.00000
G1 X127.609 Y107.312 0.00000
G1 X128.140 Y106.803 0.00000
G1 X128.893 Y106.944 0.00000
G1 X129.958 Y107.215 0.00000
G1 X130.126 Y107.632 0.00000
G1 X130.273 Y108.128 0.00000
G1 X130.411 Y108.901 0.00000
G1 X130.444 Y109.551 0.00000
G1 X130.417 Y110.067 0.00000
G1 X130.263 Y111.005 0.00000
G1 X130.695 Y111.335 0.00000
G1 X132.154 Y112.340 0.00000
G1 X132.891 Y111.553 0.00000
G1 X133.545 Y111.011 0.00000
G1 X134.254 Y110.559 0.00000
G1 X135.025 Y110.195 0.00000
G1 X135.723 Y109.968 0.00000
G1 X136.516 Y110.558 0.00000
G1 X137.184 Y111.126 0.00000
G1 X137.154 Y111.576 0.00000
G1 X137.071 Y112.087 0.00000
G1 X136.860 Y112.843 0.00000
G1 X136.608 Y113.443 0.00000
G1 X136.360 Y113.896 0.00000
G1 X135.814 Y114.675 0.00000
G1 X136.060 Y115.160 0.00000
G1 X136.938 Y116.698 0.00000
G1 X137.944 Y116.308 0.00000
G1 X138.768 Y116.104 0.00000
G1 X139.604 Y116.004 0.00000
G1 X140.456 Y116.011 0.00000
G1 X141.183 Y116.109 0.00000
G1 X141.642 Y116.985 0.00000
G1 X141.997 Y117.786 0.00000
G1 X141.775 Y118.179 0.00000
G1 X141.478 Y118.603 0.00000
G1 X140.960 Y119.193 0.00000
G1 X140.473 Y119.624 0.00000
G1 X140.053 Y119.925 0.00000
G1 X139.223 Y120.389 0.00000
G1 X139.234 Y120.933 0.00000
G1 X139.358 Y122.700 0.00000
G1 X140.433 Y122.785 0.00000
G1 X141.264 Y122.959 0.00000
G1 X142.060 Y123.232 0.00000
G1 X142.826 Y123.608 0.00000
G1 X143.438 Y124.011 0.00000
G1 X143.471 Y124.999 0.00000
G1 X143.444 Y125.875 0.00000
G1 X143.073 Y126.133 0.00000
G1 X142.622 Y126.386 0.00000
G1 X141.899 Y126.693 0.00000
G1 X141.273 Y126.870 0.00000
G1 X140.764 Y126.958 0.00000
G1 X139.815 Y127.017 0.00000
G1 X139.589 Y127.512 0.00000
G1 X138.934 Y129.157 0.00000
G1 X139.866 Y129.701 0.00000
G1 X140.539 Y130.218 0.00000
G1 X141.138 Y130.809 0.00000
G1 X141.664 Y131.480 0.00000
G1 X142.042 Y132.109 0.00000
G1 X141.643 Y133.013 0.00000
G1 X141.237 Y133.791 0.00000
G1 X140.792 Y133.862 0.00000
G1 X140.275 Y133.895 0.00000
G1 X139.491 Y133.857 0.00000
G1 X138.850 Y133.745 0.00000
G1 X138.353 Y133.604 0.00000
G1 X137.473 Y133.245 0.00000
G1 X137.055 Y133.593 0.00000
G1 X135.751 Y134.792 0.00000
G1 X136.354 Y135.686 0.00000
G1 X136.737 Y136.443 0.00000
G1 X137.020 Y137.236 0.00000
G1 X137.203 Y138.068 0.00000
G1 X137.269 Y138.800 0.00000
G1 X136.688 Y139.302 0.00000
G1 X135.818 Y139.966 0.00000
G1 X135.384 Y139.837 0.00000
G1 X134.783 Y139.586 0.00000
G1 X134.214 Y139.269 0.00000
G1 X133.685 Y138.889 0.00000
G1 X133.202 Y138.453 0.00000
G1 X132.662 Y137.840 0.00000
G1 X132.133 Y137.972 0.00000
G1 X130.438 Y138.486 0.00000
G1 X130.593 Y139.554 0.00000
G1 X130.609 Y140.402 0.00000
G1 X130.520 Y141.239 0.00000
G1 X130.324 Y142.069 0.00000
G1 X130.067 Y142.756 0.00000
G1 X129.111 Y143.008 0.00000
G1 X128.251 Y143.176 0.00000
G1 X127.917 Y142.872 0.00000
G1 X127.570 Y142.489 0.00000
G1 X127.110 Y141.852 0.00000
G1 X126.798 Y141.281 0.00000
G1 X126.599 Y140.805 0.00000
G1 X126.330 Y139.892 0.00000
G1 X125.798 Y139.782 0.00000
G1 X124.048 Y139.510 0.00000
G1 X123.725 Y140.539 0.00000
G1 X123.372 Y141.310 0.00000
G1 X122.925 Y142.030 0.00000
G1 X122.391 Y142.688 0.00000
G1 X121.861 Y143.196 0.00000
G1 X120.891 Y143.009 0.00000
G1 X120.043 Y142.787 0.00000
G1 X119.874 Y142.369 0.00000
G1 X119.696 Y141.742 0.00000
G1 X119.589 Y141.099 0.00000
G1 X119.558 Y140.583 0.00000
G1 X119.597 Y139.799 0.00000
G1 X119.739 Y138.996 0.00000
G1 X119.305 Y138.665 0.00000
G1 X117.846 Y137.660 0.00000
G1 X117.109 Y138.447 0.00000
G1 X116.455 Y138.989 0.00000
G1 X115.746 Y139.441 0.00000
G1 X114.975 Y139.805 0.00000
G1 X114.277 Y140.032 0.00000
G1 X113.484 Y139.442 0.00000
G1 X112.816 Y138.874 0.00000
G1 X112.846 Y138.424 0.00000
G1 X112.929 Y137.913 0.00000
G1 X113.140 Y137.157 0.00000
G1 X113.392 Y136.557 0.00000
G1 X113.640 Y136.104 0.00000
G1 X114.186 Y135.325 0.00000
G1 X113.940 Y134.840 0.00000
G1 X113.062 Y133.302 0.00000
G1 X112.056 Y133.692 0.00000
G1 X111.232 Y133.896 0.00000
G1 X110.396 Y133.996 0.00000
G1 X109.544 Y133.989 0.00000
G1 X108.817 Y133.891 0.00000
G1 X108.358 Y133.015 0.00000
G1 X108.003 Y132.214 0.00000
G1 X108.225 Y131.821 0.00000
G1 X108.522 Y131.397 0.00000
G1 X109.040 Y130.807 0.00000
G1 X109.527 Y130.376 0.00000
G1 X109.947 Y130.075 0.00000
G1 X110.777 Y129.611 0.00000
G1 X110.766 Y129.067 0.00000
G1 X110.642 Y127.300 0.00000
G1 X109.567 Y127.215 0.00000
G1 X108.736 Y127.041 0.00000
G1 X107.940 Y126.768 0.00000
G1 X107.174 Y126.392 0.00000
G1 X106.562 Y125.989 0.00000
G1 X106.529 Y125.001 0.00000
G1 X106.556 Y124.125 0.00000
G1 X106.927 Y123.867 0.00000
G1 X107.378 Y123.614 0.00000
G1 X108.101 Y123.307 0.00000
G1 X108.727 Y123.130 0.00000
G1 X109.236 Y123.042 0.00000
G1 X110.185 Y122.983 0.00000
G1 X110.411 Y122.488 0.00000
G1 X111.033 Y120.924 0.00000
G1 X111.335 Y120.329 F900.000
G1 X111.555 Y120.674 F900.000
G1 F900
G1 X110.353 Y119.972 0.00000
G1 X109.718 Y119.485 0.00000
G1 X109.160 Y118.935 0.00000
G1 X108.660 Y118.297 0.00000
G1 X108.400 Y117.863 0.00000
G1 X108.711 Y117.157 0.00000
G1 X109.020 Y116.566 0.00000
G1 X109.251 Y116.528 0.00000
G1 X109.728 Y116.498 0.00000
G1 X110.466 Y116.534 0.00000
G1 X111.062 Y116.638 0.00000
G1 X111.519 Y116.768 0.00000
G1 X112.597 Y117.208 0.00000
G1 X113.204 Y116.703 0.00000
G1 X114.764 Y115.269 0.00000
G1 X113.985 Y114.115 0.00000
G1 X113.624 Y113.400 0.00000
G1 X113.360 Y112.663 0.00000
G1 X113.186 Y111.871 0.00000
G1 X113.140 Y111.365 0.00000
G1 X113.561 Y111.001 0.00000
G1 X114.169 Y110.527 0.00000
G1 X114.255 Y110.465 0.00000
G1 X114.484 Y110.533 0.00000
G1 X115.045 Y110.768 0.00000
G1 X115.575 Y111.064 0.00000
G1 X116.068 Y111.417 0.00000
G1 X116.518 Y111.824 0.00000
G1 X117.201 Y112.599 0.00000
G1 X117.972 Y112.406 0.00000
G1 X120.000 Y111.791 0.00000
G1 X119.799 Y110.414 0.00000
G1 X119.784 Y109.613 0.00000
G1 X119.866 Y108.835 0.00000
G1 X120.052 Y108.046 0.00000
G1 X120.230 Y107.572 0.00000
G1 X120.976 Y107.375 0.00000
G1 X121.631 Y107.247 0.00000
G1 X121.804 Y107.405 0.00000
G1 X122.125 Y107.759 0.00000
G1 X122.557 Y108.358 0.00000
G1 X122.847 Y108.889 0.00000
G1 X123.031 Y109.327 0.00000
G1 X123.360 Y110.445 0.00000
G1 X124.132 Y110.604 0.00000
G1 X126.226 Y110.930 0.00000
G1 X126.643 Y109.602 0.00000
G1 X126.975 Y108.876 0.00000
G1 X127.396 Y108.198 0.00000
G1 X127.898 Y107.578 0.00000
G1 X128.266 Y107.226 0.00000
G1 X128.809 Y107.328 0.00000
G1 X129.668 Y107.546 0.00000
G1 X129.755 Y107.761 0.00000
G1 X129.890 Y108.219 0.00000
G1 X130.020 Y108.946 0.00000
G1 X130.051 Y109.551 0.00000
G1 X130.026 Y110.025 0.00000
G1 X129.837 Y111.174 0.00000
G1 X130.464 Y111.653 0.00000
G1 X132.209 Y112.855 0.00000
G1 X133.161 Y111.839 0.00000
G1 X133.778 Y111.328 0.00000
G1 X134.437 Y110.907 0.00000
G1 X135.171 Y110.561 0.00000
G1 X135.652 Y110.404 0.00000
G1 X136.271 Y110.865 0.00000
G1 X136.779 Y111.297 0.00000
G1 X136.764 Y111.531 0.00000
G1 X136.687 Y112.002 0.00000
G1 X136.488 Y112.714 0.00000
G1 X136.254 Y113.272 0.00000
G1 X136.026 Y113.689 0.00000
G1 X135.357 Y114.642 0.00000
G1 X135.714 Y115.346 0.00000
G1 X136.765 Y117.186 0.00000
G1 X138.063 Y116.684 0.00000
G1 X138.840 Y116.490 0.00000
G1 X139.617 Y116.397 0.00000
G1 X140.428 Y116.404 0.00000
G1 X140.930 Y116.471 0.00000
G1 X141.288 Y117.155 0.00000
G1 X141.558 Y117.765 0.00000
G1 X141.442 Y117.969 0.00000
G1 X141.169 Y118.360 0.00000
G1 X140.681 Y118.915 0.00000
G1 X140.228 Y119.316 0.00000
G1 X139.842 Y119.593 0.00000
G1 X138.825 Y120.162 0.00000
G1 X138.842 Y120.951 0.00000
G1 X138.990 Y123.064 0.00000
G1 X140.377 Y123.175 0.00000
G1 X141.162 Y123.338 0.00000
G1 X141.902 Y123.591 0.00000
G1 X142.630 Y123.949 0.00000
G1 X143.053 Y124.227 0.00000
G1 X143.079 Y124.999 0.00000
G1 X143.057 Y125.666 0.00000
G1 X142.865 Y125.800 0.00000
G1 X142.449 Y126.033 0.00000
