; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 F900
G1 X51.947 Y10.132 0.00000
G1 X51.900 Y10.176 0.00000
G1 X54.271 Y8.122 F900.000
G1 F900
G1 X54.937 Y7.694 0.00000
G1 X55.520 Y7.420 0.00000
G1 X55.849 Y7.091 0.00000
G1 X56.641 Y6.647 0.00000
G1 X56.984 Y6.503 0.00000
G1 X56.483 Y7.004 0.00000
G1 X57.243 Y6.791 0.00000
G1 X57.922 Y6.112 0.00000
G1 X58.243 Y5.994 0.00000
G1 X58.726 Y5.856 0.00000
G1 X58.004 Y6.578 0.00000
G1 X58.764 Y6.365 0.00000
G1 X59.451 Y5.678 0.00000
G1 X59.903 Y5.568 0.00000
G1 X60.135 Y5.541 0.00000
G1 X59.210 Y6.466 0.00000
G1 X59.764 Y6.459 0.00000
G1 X60.757 Y5.466 0.00000
G1 X61.370 Y5.400 0.00000
G1 X60.323 Y6.447 0.00000
G1 X60.824 Y6.493 0.00000
G1 X61.935 Y5.383 0.00000
G1 X62.464 Y5.401 0.00000
G1 X61.326 Y6.539 0.00000
G1 X61.812 Y6.599 0.00000
G1 X62.993 Y5.418 0.00000
G1 X63.487 Y5.471 0.00000
G1 X62.278 Y6.681 0.00000
G1 X62.735 Y6.771 0.00000
G1 X63.963 Y5.543 0.00000
G1 X64.424 Y5.629 0.00000
G1 X63.192 Y6.861 0.00000
G1 X63.648 Y6.952 0.00000
G1 X64.882 Y5.718 0.00000
G1 X65.306 Y5.842 0.00000
G1 X64.088 Y7.059 0.00000
G1 X64.528 Y7.167 0.00000
G1 X65.730 Y5.965 0.00000
G1 X66.136 Y6.106 0.00000
G1 X64.968 Y7.274 0.00000
G1 X65.408 Y7.381 0.00000
G1 X66.532 Y6.257 0.00000
G1 X66.904 Y6.432 0.00000
G1 X65.851 Y7.485 0.00000
G1 X66.289 Y7.595 0.00000
G1 X67.276 Y6.607 0.00000
G1 X67.634 Y6.797 0.00000
G1 X66.700 Y7.730 0.00000
G1 X67.117 Y7.861 0.00000
G1 X67.973 Y7.005 0.00000
G1 X68.135 Y7.109 0.00000
G1 X68.298 Y7.226 0.00000
G1 X67.528 Y7.997 0.00000
G1 X67.930 Y8.142 0.00000
G1 X68.617 Y7.455 0.00000
G1 X68.935 Y7.684 0.00000
G1 X68.317 Y8.302 0.00000
G1 X68.689 Y8.477 0.00000
G1 X69.230 Y7.936 0.00000
G1 X69.520 Y8.193 0.00000
G1 X69.051 Y8.663 0.00000
G1 X69.392 Y8.869 0.00000
G1 X69.798 Y8.463 0.00000
G1 X70.070 Y8.727 0.00000
G1 X69.714 Y9.094 0.00000
G1 X70.010 Y9.345 0.00000
G1 X70.332 Y9.023 0.00000
G1 X70.590 Y9.313 0.00000
G1 X70.296 Y9.606 0.00000
G1 X70.550 Y9.899 0.00000
G1 X70.840 Y9.609 0.00000
G1 X71.079 Y9.918 0.00000
G1 X70.772 Y10.225 0.00000
G1 X70.971 Y10.572 0.00000
G1 X71.317 Y10.227 0.00000
G1 X71.326 Y10.239 0.00000
G1 X71.352 Y10.738 0.00000
G1 X71.134 Y10.957 0.00000
G1 X71.262 Y11.376 0.00000
G1 X71.362 Y11.276 0.00000
G1 X71.364 Y11.822 0.00000
G1 X71.438 Y14.099 F900.000
G1 F900
G1 X71.311 Y14.226 0.00000
G1 X71.179 Y14.907 0.00000
G1 X71.446 Y14.640 0.00000
G1 X71.444 Y15.190 0.00000
G1 X71.083 Y15.552 0.00000
G1 X71.061 Y15.921 0.00000
G1 X71.070 Y16.114 0.00000
G1 X71.436 Y15.747 0.00000
G1 X71.396 Y16.337 0.00000
G1 X71.093 Y16.640 0.00000
G1 X71.115 Y17.166 0.00000
G1 X71.394 Y16.887 0.00000
G1 X71.420 Y17.411 0.00000
G1 X71.104 Y17.727 0.00000
G1 X71.090 Y17.947 0.00000
G1 X70.984 Y18.395 0.00000
G1 X71.467 Y17.912 0.00000
G1 X71.390 Y18.538 0.00000
G1 X70.293 Y19.635 0.00000
G1 X71.430 Y28.927 F900.000
G1 F900
G1 X71.419 Y28.741 0.00000
G1 X71.373 Y28.844 0.00000
G1 X71.064 Y29.293 0.00000
G1 X71.430 Y28.927 0.00000
G1 X71.461 Y29.444 0.00000
G1 X69.653 Y31.253 0.00000
G1 X69.698 Y31.530 0.00000
G1 X69.668 Y31.786 0.00000
G1 X71.492 Y29.962 0.00000
G1 X71.523 Y30.480 0.00000
G1 X69.225 Y32.778 0.00000
G1 X69.524 Y30.833 F900.000
G1 F900
G1 X69.875 Y30.481 0.00000
G1 X70.070 Y30.330 0.00000
G1 X70.562 Y29.881 0.00000
G1 X70.979 Y29.415 0.00000
G1 X71.064 Y29.293 0.00000
G1 X71.386 Y35.009 F900.000
G1 F900
G1 X71.423 Y34.423 0.00000
G1 X70.887 Y34.958 0.00000
G1 X70.389 Y34.908 0.00000
G1 X71.325 Y33.971 0.00000
G1 X70.776 Y33.971 0.00000
G1 X69.895 Y34.853 0.00000
G1 X69.410 Y34.789 0.00000
G1 X70.290 Y33.909 0.00000
G1 X70.861 Y32.789 0.00000
G1 X68.926 Y34.724 0.00000
G1 X68.444 Y34.657 0.00000
G1 X71.367 Y31.734 0.00000
G1 X71.488 Y31.064 0.00000
G1 X67.968 Y34.584 0.00000
G1 X67.492 Y34.512 0.00000
G1 X68.881 Y33.122 0.00000
G1 X68.728 Y33.255 0.00000
G1 X68.226 Y33.551 0.00000
G1 X67.716 Y33.739 0.00000
G1 X67.025 Y34.429 0.00000
G1 X66.558 Y34.347 0.00000
G1 X67.040 Y33.865 0.00000
G1 X66.464 Y33.892 0.00000
G1 X66.092 Y34.265 0.00000
G1 X65.630 Y34.178 0.00000
G1 X65.949 Y33.858 0.00000
G1 X65.467 Y33.791 0.00000
G1 X65.179 Y34.080 0.00000
G1 X64.727 Y33.983 0.00000
G1 X65.008 Y33.702 0.00000
G1 X64.563 Y33.598 0.00000
G1 X64.276 Y33.885 0.00000
G1 X63.824 Y33.788 0.00000
G1 X64.132 Y33.480 0.00000
G1 X63.701 Y33.363 0.00000
G1 X63.375 Y33.689 0.00000
G1 X62.932 Y33.582 0.00000
G1 X63.270 Y33.245 0.00000
G1 X62.837 Y33.129 0.00000
G1 X62.490 Y33.476 0.00000
G1 X62.205 Y33.407 0.00000
G1 X62.053 Y33.363 0.00000
G1 X62.399 Y33.017 0.00000
G1 X61.962 Y32.906 0.00000
G1 X61.627 Y33.241 0.00000
G1 X61.200 Y33.119 0.00000
G1 X61.524 Y32.795 0.00000
G1 X61.087 Y32.683 0.00000
G1 X60.774 Y32.996 0.00000
G1 X60.347 Y32.874 0.00000
G1 X60.657 Y32.565 0.00000
G1 X60.227 Y32.445 0.00000
G1 X59.921 Y32.752 0.00000
G1 X59.494 Y32.629 0.00000
G1 X59.798 Y32.326 0.00000
G1 X59.368 Y32.206 0.00000
G1 X59.068 Y32.507 0.00000
G1 X58.961 Y32.476 0.00000
G1 X58.656 Y32.369 0.00000
G1 X58.939 Y32.087 0.00000
G1 X58.510 Y31.967 0.00000
G1 X58.250 Y32.227 0.00000
G1 X57.843 Y32.085 0.00000
G1 X58.080 Y31.848 0.00000
G1 X57.654 Y31.725 0.00000
G1 X57.436 Y31.943 0.00000
G1 X57.030 Y31.801 0.00000
G1 X57.247 Y31.583 0.00000
G1 X56.840 Y31.441 0.00000
G1 X56.623 Y31.658 0.00000
G1 X56.216 Y31.516 0.00000
G1 X56.433 Y31.299 0.00000
G1 X56.026 Y31.157 0.00000
G1 X55.812 Y31.371 0.00000
G1 X55.415 Y31.220 0.00000
G1 X55.619 Y31.015 0.00000
G1 X55.212 Y30.873 0.00000
G1 X55.017 Y31.069 0.00000
G1 X54.624 Y30.913 0.00000
G1 X54.816 Y30.721 0.00000
G1 X54.432 Y30.556 0.00000
G1 X54.241 Y30.747 0.00000
G1 X53.858 Y30.581 0.00000
G1 X54.049 Y30.390 0.00000
G1 X53.666 Y30.225 0.00000
G1 X53.475 Y30.415 0.00000
G1 X53.092 Y30.249 0.00000
G1 X53.282 Y30.059 0.00000
G1 X52.899 Y29.894 0.00000
G1 X52.709 Y30.083 0.00000
G1 X52.326 Y29.917 0.00000
G1 X52.522 Y29.721 0.00000
G1 X52.150 Y29.545 0.00000
G1 X51.943 Y29.751 0.00000
G1 X51.560 Y29.585 0.00000
G1 X51.788 Y29.358 0.00000
G1 X51.428 Y29.169 0.00000
G1 X51.189 Y29.408 0.00000
G1 X50.825 Y29.223 0.00000
G1 X51.068 Y28.980 0.00000
G1 X50.709 Y28.791 0.00000
G1 X50.460 Y29.039 0.00000
G1 X50.096 Y28.855 0.00000
G1 X50.349 Y28.601 0.00000
G1 X49.989 Y28.412 0.00000
G1 X49.731 Y28.670 0.00000
G1 X49.366 Y28.486 0.00000
G1 X49.629 Y28.223 0.00000
G1 X49.270 Y28.034 0.00000
G1 X49.002 Y28.302 0.00000
G1 X48.637 Y28.117 0.00000
G1 X48.910 Y27.845 0.00000
G1 X48.726 Y27.748 0.00000
G1 X48.791 Y27.415 0.00000
G1 X48.273 Y27.933 0.00000
G1 X47.908 Y27.749 0.00000
G1 X50.449 Y25.208 0.00000
G1 X49.846 Y25.262 0.00000
G1 X47.544 Y27.564 0.00000
G1 X47.179 Y27.380 0.00000
G1 X49.227 Y25.332 0.00000
G1 X48.606 Y25.405 0.00000
G1 X46.516 Y27.494 0.00000
G1 X46.516 Y26.945 0.00000
G1 X47.985 Y25.477 0.00000
G1 X47.848 Y25.492 0.00000
G1 X47.727 Y25.236 0.00000
G1 X47.007 Y25.921 0.00000
G1 X47.007 Y25.906 0.00000
G1 X46.516 Y26.396 0.00000
G1 X46.516 Y25.847 0.00000
G1 X47.007 Y25.357 0.00000
G1 X47.007 Y24.808 0.00000
G1 X46.516 Y25.298 0.00000
G1 X46.516 Y24.749 0.00000
G1 X47.007 Y24.259 0.00000
G1 X47.007 Y23.710 0.00000
G1 X46.516 Y24.201 0.00000
G1 X46.516 Y23.652 0.00000
G1 X47.076 Y23.092 0.00000
G1 X47.406 Y22.213 0.00000
G1 X46.516 Y23.103 0.00000
G1 X46.516 Y22.554 0.00000
G1 X47.079 Y21.991 0.00000
G1 X47.007 Y21.978 0.00000
G1 X47.007 Y21.515 0.00000
G1 X46.516 Y22.005 0.00000
G1 X46.516 Y21.456 0.00000
G1 X47.007 Y20.966 0.00000
G1 X47.007 Y20.417 0.00000
G1 X46.516 Y20.907 0.00000
G1 X46.516 Y20.358 0.00000
G1 X47.007 Y19.868 0.00000
G1 X47.007 Y19.319 0.00000
G1 X46.516 Y19.810 0.00000
G1 X46.516 Y19.261 0.00000
G1 X47.007 Y18.770 0.00000
G1 X47.007 Y18.221 0.00000
G1 X46.516 Y18.712 0.00000
G1 X46.516 Y18.163 0.00000
G1 X47.255 Y17.424 0.00000
G1 X47.740 Y16.390 0.00000
G1 X46.516 Y17.614 0.00000
G1 X46.516 Y17.065 0.00000
G1 X47.803 Y15.778 0.00000
G1 X47.365 Y15.667 0.00000
G1 X46.516 Y16.516 0.00000
G1 X46.516 Y15.967 0.00000
G1 X47.007 Y15.477 0.00000
G1 X47.007 Y14.928 0.00000
G1 X46.516 Y15.418 0.00000
G1 X46.516 Y14.870 0.00000
G1 X47.007 Y14.379 0.00000
G1 X47.007 Y13.830 0.00000
G1 X46.516 Y14.321 0.00000
G1 X46.516 Y13.772 0.00000
G1 X47.007 Y13.282 0.00000
G1 X47.007 Y12.733 0.00000
G1 X46.516 Y13.223 0.00000
G1 X46.516 Y12.674 0.00000
G1 X47.007 Y12.184 0.00000
G1 X47.007 Y11.635 0.00000
G1 X46.516 Y12.125 0.00000
G1 X46.516 Y11.576 0.00000
G1 X47.007 Y11.086 0.00000
G1 X47.007 Y10.537 0.00000
G1 X46.516 Y11.027 0.00000
G1 X46.516 Y10.479 0.00000
G1 X47.007 Y9.988 0.00000
G1 X47.007 Y9.439 0.00000
G1 X46.516 Y9.930 0.00000
G1 X46.516 Y9.381 0.00000
G1 X47.007 Y8.890 0.00000
G1 X47.007 Y8.342 0.00000
G1 X46.516 Y8.832 0.00000
G1 X46.516 Y8.283 0.00000
G1 X47.007 Y7.793 0.00000
G1 X47.007 Y7.244 0.00000
G1 X46.516 Y7.734 0.00000
G1 X46.516 Y7.185 0.00000
G1 X47.007 Y6.695 0.00000
G1 X47.007 Y6.146 0.00000
G1 X46.516 Y6.636 0.00000
G1 X46.516 Y6.087 0.00000
G1 X47.007 Y5.597 0.00000
G1 X47.007 Y5.048 0.00000
G1 X46.516 Y5.539 0.00000
G1 X46.516 Y4.990 0.00000
G1 X47.007 Y4.499 0.00000
G1 X47.007 Y3.950 0.00000
G1 X46.516 Y4.441 0.00000
G1 X46.516 Y3.892 0.00000
G1 X47.007 Y3.402 0.00000
G1 X47.007 Y2.853 0.00000
G1 X46.516 Y3.343 0.00000
G1 X46.516 Y2.794 0.00000
G1 X47.007 Y2.304 0.00000
G1 X47.007 Y2.245 0.00000
G1 X46.517 Y2.245 0.00000
G1 X41.864 Y27.541 F900.000
G1 F900
G1 X38.515 Y29.294 0.00000
G1 X38.104 Y29.484 0.00000
G1 X35.899 Y30.435 0.00000
G1 X33.387 Y31.318 0.00000
G1 X32.530 Y31.575 0.00000
G1 X29.868 Y32.304 0.00000
G1 X27.976 Y32.785 0.00000
G1 X26.222 Y33.264 0.00000
G1 X25.128 Y33.469 0.00000
G1 X24.484 Y33.512 0.00000
G1 X23.825 Y33.464 0.00000
G1 X23.347 Y33.353 0.00000
G1 X22.823 Y33.130 0.00000
G1 X22.521 Y32.942 0.00000
G1 X22.273 Y32.738 0.00000
G1 X21.986 Y32.406 0.00000
G1 X21.857 Y32.186 0.00000
G1 X21.765 Y31.946 0.00000
G1 X21.715 Y31.637 0.00000
G1 X21.724 Y31.419 0.00000
G1 X21.770 Y31.201 0.00000
G1 X21.847 Y30.999 0.00000
G1 X21.983 Y30.759 0.00000
G1 X22.083 Y30.644 0.00000
G1 X21.592 Y30.339 0.00000
G1 X21.201 Y30.036 0.00000
G1 X20.734 Y29.609 0.00000
G1 X20.347 Y29.177 0.00000
G1 X19.989 Y28.658 0.00000
G1 X19.818 Y28.302 0.00000
G1 X19.734 Y28.037 0.00000
G1 X19.697 Y27.809 0.00000
G1 X19.697 Y27.585 0.00000
G1 X19.719 Y27.431 0.00000
G1 X19.799 Y27.191 0.00000
G1 X19.930 Y26.974 0.00000
G1 X20.075 Y26.814 0.00000
G1 X20.431 Y26.560 0.00000
G1 X20.850 Y26.381 0.00000
G1 X21.113 Y26.303 0.00000
G1 X25.970 Y25.230 0.00000
G1 X41.782 Y27.115 0.00000
G1 X41.848 Y27.456 0.00000
G1 X42.945 Y25.078 F900.000
G1 F900
G1 X41.270 Y24.884 0.00000
G1 X35.297 Y24.346 0.00000
G1 X34.133 Y24.218 0.00000
G1 X31.889 Y23.920 0.00000
G1 X31.045 Y23.773 0.00000
G1 X28.770 Y23.311 0.00000
G1 X28.770 Y18.689 0.00000
G1 X33.299 Y18.689 0.00000
G1 X39.054 Y20.819 0.00000
G1 X43.125 Y24.694 0.00000
G1 X42.982 Y25.000 0.00000
G1 X43.632 Y25.024 F900.000
G1 F900
G1 X38.558 Y20.194 0.00000
G1 X32.645 Y6.873 0.00000
G1 X34.418 Y7.370 0.00000
G1 X35.564 Y7.866 0.00000
G1 X35.896 Y8.030 0.00000
G1 X37.307 Y8.936 0.00000
G1 X38.658 Y10.113 0.00000
G1 X43.632 Y23.346 0.00000
G1 X43.632 Y24.937 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.347 Y11.634 0.00000
G1 X39.790 Y11.386 0.00000
G1 X40.284 Y12.026 0.00000
G1 X41.482 Y13.817 0.00000
G1 X42.539 Y15.711 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X38.548 Y20.444 F900.000
G1 F900
G1 X33.443 Y18.555 0.00000
G1 X25.216 Y7.874 0.00000
G1 X27.505 Y7.317 0.00000
G1 X29.067 Y7.010 0.00000
G1 X29.532 Y6.940 0.00000
G1 X30.911 Y6.823 0.00000
G1 X31.896 Y6.851 0.00000
G1 X32.537 Y6.899 0.00000
G1 X38.513 Y20.365 0.00000
G1 X33.323 Y18.579 F900.000
G1 F900
G1 X28.761 Y18.579 0.00000
G1 X19.959 Y13.221 0.00000
G1 X19.966 Y12.512 0.00000
G1 X19.998 Y12.146 0.00000
G1 X20.053 Y11.790 0.00000
G1 X20.196 Y11.231 0.00000
G1 X20.353 Y10.828 0.00000
G1 X20.499 Y10.544 0.00000
G1 X20.764 Y10.150 0.00000
G1 X20.983 Y9.894 0.00000
G1 X21.450 Y9.466 0.00000
G1 X21.776 Y9.231 0.00000
G1 X22.232 Y8.955 0.00000
G1 X22.756 Y8.699 0.00000
G1 X23.357 Y8.449 0.00000
G1 X24.268 Y8.146 0.00000
G1 X25.101 Y7.906 0.00000
G1 X33.270 Y18.510 0.00000
G1 X28.685 Y23.296 F900.000
G1 F900
G1 X26.474 Y22.659 0.00000
G1 X25.205 Y22.195 0.00000
G1 X24.086 Y21.680 0.00000
G1 X23.376 Y21.292 0.00000
G1 X22.483 Y20.708 0.00000
G1 X22.203 Y20.500 0.00000
G1 X21.598 Y19.994 0.00000
G1 X21.227 Y19.637 0.00000
G1 X20.760 Y19.055 0.00000
G1 X20.528 Y18.643 0.00000
G1 X20.398 Y18.294 0.00000
G1 X20.343 Y18.059 0.00000
G1 X20.293 Y17.646 0.00000
G1 X20.284 Y17.368 0.00000
G1 X20.347 Y15.925 0.00000
G1 X20.341 Y15.680 0.00000
G1 X20.284 Y15.157 0.00000
G1 X19.932 Y13.333 0.00000
G1 X28.685 Y18.662 0.00000
G1 X28.685 Y23.209 0.00000
G1 X25.834 Y24.694 F900.000
G1 F900
G1 X24.708 Y24.216 0.00000
G1 X24.186 Y23.956 0.00000
G1 X22.970 Y23.236 0.00000
G1 X22.706 Y23.060 0.00000
G1 X22.035 Y22.573 0.00000
G1 X21.054 Y21.782 0.00000
G1 X20.103 Y20.912 0.00000
G1 X19.315 Y20.112 0.00000
G1 X19.276 Y18.874 0.00000
G1 X19.217 Y18.215 0.00000
G1 X19.145 Y17.793 0.00000
G1 X19.243 Y17.145 0.00000
G1 X19.245 Y16.648 0.00000
G1 X19.220 Y16.390 0.00000
G1 X19.202 Y15.670 0.00000
G1 X19.215 Y14.329 0.00000
G1 X19.325 Y12.225 0.00000
G1 X19.324 Y11.437 0.00000
G1 X19.395 Y9.997 0.00000
G1 X20.015 Y9.200 0.00000
G1 X20.678 Y8.457 0.00000
G1 X21.383 Y7.777 0.00000
G1 X21.841 Y7.388 0.00000
G1 X22.821 Y6.687 0.00000
G1 X23.466 Y6.314 0.00000
G1 X24.536 Y5.820 0.00000
G1 X24.990 Y5.655 0.00000
G1 X26.070 Y5.337 0.00000
G1 X27.227 Y5.122 0.00000
G1 X27.800 Y5.050 0.00000
G1 X29.122 Y4.997 0.00000
G1 X29.492 Y5.003 0.00000
G1 X30.370 Y5.085 0.00000
G1 X31.192 Y5.189 0.00000
G1 X31.461 Y5.243 0.00000
G1 X32.729 Y5.573 0.00000
G1 X34.022 Y6.071 0.00000
G1 X34.464 Y6.259 0.00000
G1 X36.084 Y7.159 0.00000
G1 X37.768 Y8.387 0.00000
G1 X39.367 Y9.871 0.00000
G1 X40.838 Y11.580 0.00000
G1 X42.113 Y13.427 0.00000
G1 X43.188 Y15.390 0.00000
G1 X43.632 Y15.276 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.919 0.00000
G1 X39.783 Y29.865 0.00000
G1 X36.474 Y31.302 0.00000
G1 X35.592 Y31.644 0.00000
G1 X33.397 Y32.435 0.00000
G1 X32.179 Y32.842 0.00000
G1 X30.064 Y33.465 0.00000
G1 X28.887 Y33.787 0.00000
G1 X26.383 Y34.368 0.00000
G1 X24.788 Y34.687 0.00000
G1 X22.447 Y35.067 0.00000
G1 X20.703 Y35.292 0.00000
G1 X19.296 Y35.428 0.00000
G1 X19.310 Y34.850 0.00000
G1 X19.255 Y34.041 0.00000
G1 X19.186 Y33.586 0.00000
G1 X20.137 Y33.586 0.00000
G1 X19.820 Y32.965 0.00000
G1 X19.202 Y32.780 0.00000
G1 X19.221 Y32.671 0.00000
G1 X19.751 Y32.830 0.00000
G1 X19.305 Y31.955 0.00000
G1 X19.095 Y30.793 0.00000
G1 X19.256 Y28.120 0.00000
G1 X19.284 Y28.079 0.00000
G1 X19.299 Y27.950 0.00000
G1 X19.310 Y27.400 0.00000
G1 X19.960 Y26.667 0.00000
G1 X19.166 Y25.969 0.00000
G1 X19.147 Y25.806 0.00000
G1 X19.859 Y26.432 0.00000
G1 X25.790 Y25.121 0.00000
G1 X25.825 Y24.780 0.00000
G1 X19.742 Y28.978 F900.000
G1 F900
G1 X19.604 Y28.745 0.00000
G1 X19.580 Y29.139 0.00000
G1 X19.742 Y28.978 0.00000
G1 X19.965 Y29.301 0.00000
G1 X19.545 Y29.721 0.00000
G1 X19.510 Y30.302 0.00000
G1 X20.211 Y29.602 0.00000
G1 X20.470 Y29.889 0.00000
G1 X19.498 Y30.860 0.00000
G1 X19.582 Y31.323 0.00000
G1 X20.755 Y30.150 0.00000
G1 X21.048 Y30.404 0.00000
G1 X19.665 Y31.786 0.00000
G1 X19.840 Y32.158 0.00000
G1 X21.356 Y30.642 0.00000
G1 X21.540 Y30.760 0.00000
G1 X21.498 Y30.835 0.00000
G1 X21.386 Y31.158 0.00000
G1 X20.025 Y32.520 0.00000
G1 X20.209 Y32.881 0.00000
G1 X21.343 Y31.748 0.00000
G1 X21.391 Y32.047 0.00000
G1 X21.447 Y32.190 0.00000
G1 X20.394 Y33.243 0.00000
G1 X20.578 Y33.605 0.00000
G1 X21.627 Y32.556 0.00000
G1 X21.870 Y32.860 0.00000
G1 X20.763 Y33.967 0.00000
G1 X19.666 Y33.971 F900.000
G1 F900
G1 X19.638 Y33.999 0.00000
G1 X19.673 Y34.510 0.00000
G1 X20.212 Y33.971 0.00000
G1 X20.758 Y33.971 0.00000
G1 X19.730 Y35.000 0.00000
G1 X20.335 Y34.941 0.00000
G1 X22.145 Y33.131 0.00000
G1 X22.463 Y33.359 0.00000
G1 X20.950 Y34.872 0.00000
G1 X21.578 Y34.791 0.00000
G1 X22.821 Y33.548 0.00000
G1 X23.205 Y33.711 0.00000
G1 X22.205 Y34.710 0.00000
G1 X22.850 Y34.612 0.00000
G1 X23.644 Y33.817 0.00000
G1 X23.768 Y33.846 0.00000
G1 X24.136 Y33.872 0.00000
G1 X23.502 Y34.506 0.00000
G1 X24.154 Y34.400 0.00000
G1 X24.669 Y33.885 0.00000
G1 X25.266 Y33.835 0.00000
G1 X24.810 Y34.290 0.00000
G1 X25.493 Y34.154 0.00000
G1 X25.938 Y33.709 0.00000
G1 X26.308 Y33.640 0.00000
G1 X26.646 Y33.547 0.00000
G1 X26.176 Y34.017 0.00000
G1 X26.302 Y33.992 0.00000
G1 X26.882 Y33.857 0.00000
G1 X27.398 Y33.342 0.00000
G1 X28.148 Y33.139 0.00000
G1 X27.594 Y33.692 0.00000
G1 X28.305 Y33.527 0.00000
G1 X28.880 Y32.952 0.00000
G1 X29.613 Y32.766 0.00000
G1 X29.030 Y33.349 0.00000
G1 X29.782 Y33.143 0.00000
G1 X30.356 Y32.569 0.00000
G1 X31.108 Y32.363 0.00000
G1 X30.552 Y32.920 0.00000
G1 X31.326 Y32.692 0.00000
G1 X31.861 Y32.157 0.00000
G1 X32.613 Y31.952 0.00000
G1 X32.102 Y32.463 0.00000
G1 X32.923 Y32.188 0.00000
G1 X33.393 Y31.717 0.00000
G1 X34.227 Y31.430 0.00000
G1 X33.763 Y31.895 0.00000
G1 X34.617 Y31.587 0.00000
G1 X35.069 Y31.134 0.00000
G1 X35.912 Y30.838 0.00000
G1 X35.472 Y31.278 0.00000
G1 X36.369 Y30.927 0.00000
G1 X36.855 Y30.442 0.00000
G1 X37.816 Y30.027 0.00000
G1 X37.334 Y30.508 0.00000
G1 X38.300 Y30.089 0.00000
G1 X38.822 Y29.567 0.00000
G1 X39.968 Y28.968 0.00000
G1 X39.265 Y29.670 0.00000
G1 X39.619 Y29.516 0.00000
G1 X40.320 Y29.162 0.00000
G1 X41.114 Y28.368 0.00000
G1 X42.259 Y27.769 0.00000
G1 X41.425 Y28.603 0.00000
G1 X42.530 Y28.044 0.00000
G1 X44.507 Y26.068 0.00000
G1 X44.507 Y26.614 0.00000
G1 X43.636 Y27.485 0.00000
G1 X44.016 Y27.293 0.00000
G1 X44.016 Y27.651 0.00000
G1 X44.507 Y27.161 0.00000
G1 X44.507 Y27.707 0.00000
G1 X44.016 Y28.197 0.00000
G1 X44.016 Y28.744 0.00000
G1 X44.507 Y28.253 0.00000
G1 X44.507 Y28.800 0.00000
G1 X44.016 Y29.290 0.00000
G1 X44.016 Y29.836 0.00000
G1 X44.507 Y29.346 0.00000
G1 X44.507 Y29.892 0.00000
G1 X44.016 Y30.383 0.00000
G1 X44.016 Y30.929 0.00000
G1 X44.507 Y30.439 0.00000
G1 X44.507 Y30.985 0.00000
G1 X42.294 Y27.734 F900.000
G1 F900
G1 X44.507 Y25.521 0.00000
G1 X44.507 Y24.975 0.00000
G1 X44.016 Y25.465 0.00000
G1 X44.016 Y24.919 0.00000
G1 X44.507 Y24.429 0.00000
G1 X44.507 Y23.882 0.00000
G1 X44.016 Y24.373 0.00000
G1 X44.016 Y23.826 0.00000
G1 X44.507 Y23.336 0.00000
G1 X44.507 Y22.790 0.00000
G1 X44.016 Y23.280 0.00000
G1 X43.868 Y22.882 0.00000
G1 X44.507 Y22.243 0.00000
G1 X44.507 Y21.697 0.00000
G1 X43.719 Y22.485 0.00000
G1 X43.570 Y22.088 0.00000
G1 X43.604 Y22.053 0.00000
G1 X44.016 Y21.978 0.00000
G1 X44.016 Y21.641 0.00000
G1 X44.507 Y21.151 0.00000
G1 X44.507 Y20.604 0.00000
G1 X44.016 Y21.094 0.00000
G1 X44.016 Y20.548 0.00000
G1 X44.507 Y20.058 0.00000
G1 X44.507 Y19.511 0.00000
G1 X44.016 Y20.002 0.00000
G1 X44.016 Y19.455 0.00000
G1 X44.507 Y18.965 0.00000
G1 X44.507 Y18.419 0.00000
G1 X44.016 Y18.909 0.00000
G1 X44.016 Y18.363 0.00000
G1 X44.507 Y17.872 0.00000
G1 X44.507 Y17.326 0.00000
G1 X43.973 Y17.860 0.00000
G1 X43.798 Y17.488 0.00000
G1 X44.507 Y16.780 0.00000
G1 X44.507 Y16.233 0.00000
G1 X43.624 Y17.116 0.00000
G1 X43.449 Y16.744 0.00000
G1 X44.507 Y15.687 0.00000
G1 X44.507 Y15.140 0.00000
G1 X43.275 Y16.372 0.00000
G1 X43.100 Y16.000 0.00000
G1 X43.357 Y15.744 0.00000
G1 X44.016 Y15.574 0.00000
G1 X44.016 Y15.084 0.00000
G1 X44.507 Y14.594 0.00000
G1 X44.507 Y14.048 0.00000
G1 X44.016 Y14.538 0.00000
G1 X44.016 Y13.992 0.00000
G1 X44.507 Y13.501 0.00000
G1 X44.507 Y12.955 0.00000
G1 X44.016 Y13.445 0.00000
