; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 2.00000 F1200.00000
G1 F900
G1 X50.504 Y10.641 2.00000
G1 0.00000 F1200.00000
G1 X53.580 Y7.388 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X54.005 Y7.080 2.00000
G1 X55.062 Y6.478 2.00000
G1 X54.731 Y6.809 2.00000
G1 X55.451 Y6.501 2.00000
G1 X55.673 Y6.440 2.00000
G1 X56.174 Y5.939 2.00000
G1 X56.765 Y5.686 2.00000
G1 X57.136 Y5.549 2.00000
G1 X56.465 Y6.219 2.00000
G1 X57.258 Y5.999 2.00000
G1 X57.930 Y5.327 2.00000
G1 X58.693 Y5.137 2.00000
G1 X58.002 Y5.827 2.00000
G1 X57.932 Y5.984 2.00000
G1 X58.429 Y5.973 2.00000
G1 X59.359 Y5.043 2.00000
G1 X60.014 Y4.960 2.00000
G1 X59.013 Y5.961 2.00000
G1 X59.256 Y5.956 2.00000
G1 X59.562 Y5.984 2.00000
G1 X60.624 Y4.922 2.00000
G1 X61.192 Y4.926 2.00000
G1 X60.087 Y6.031 2.00000
G1 X60.604 Y6.086 2.00000
G1 X61.749 Y4.941 2.00000
G1 X61.850 Y4.944 2.00000
G1 X62.266 Y4.996 2.00000
G1 X61.096 Y6.166 2.00000
G1 X61.575 Y6.260 2.00000
G1 X62.774 Y5.061 2.00000
G1 X63.269 Y5.138 2.00000
G1 X62.053 Y6.354 2.00000
G1 X62.531 Y6.448 2.00000
G1 X63.746 Y5.233 2.00000
G1 X64.191 Y5.361 2.00000
G1 X62.991 Y6.560 2.00000
G1 X63.452 Y6.672 2.00000
G1 X64.635 Y5.489 2.00000
G1 X65.059 Y5.637 2.00000
G1 X63.912 Y6.784 2.00000
G1 X64.372 Y6.896 2.00000
G1 X65.473 Y5.795 2.00000
G1 X65.863 Y5.977 2.00000
G1 X64.834 Y7.007 2.00000
G1 X65.293 Y7.120 2.00000
G1 X66.253 Y6.160 2.00000
G1 X66.282 Y6.173 2.00000
G1 X66.623 Y6.362 2.00000
G1 X65.722 Y7.263 2.00000
G1 X66.155 Y7.402 2.00000
G1 X66.975 Y6.582 2.00000
G1 X67.314 Y6.815 2.00000
G1 X66.585 Y7.545 2.00000
G1 X66.997 Y7.704 2.00000
G1 X67.650 Y7.051 2.00000
G1 X67.966 Y7.308 2.00000
G1 X67.401 Y7.873 2.00000
G1 X67.785 Y8.061 2.00000
G1 X68.278 Y7.568 2.00000
G1 X68.572 Y7.846 2.00000
G1 X68.150 Y8.268 2.00000
G1 X68.499 Y8.491 2.00000
G1 X68.864 Y8.127 2.00000
G1 X69.142 Y8.421 2.00000
G1 X68.825 Y8.738 2.00000
G1 X69.127 Y9.008 2.00000
G1 X69.391 Y8.743 2.00000
G1 X69.404 Y9.303 2.00000
G1 0.00000 F1200.00000
G1 X45.756 Y26.945 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.342 Y27.359 2.00000
G1 X45.342 Y27.915 2.00000
G1 X45.756 Y27.501 2.00000
G1 X45.756 Y28.057 2.00000
G1 X45.342 Y28.471 2.00000
G1 X45.342 Y29.028 2.00000
G1 X45.756 Y28.613 2.00000
G1 X45.756 Y29.169 2.00000
G1 X45.342 Y29.584 2.00000
G1 X45.342 Y30.140 2.00000
G1 X45.756 Y29.725 2.00000
G1 X45.756 Y30.281 2.00000
G1 X45.543 Y30.495 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X37.493 Y19.724 2.00000
G1 X31.575 Y6.388 2.00000
G1 X33.316 Y6.873 2.00000
G1 X34.455 Y7.359 2.00000
G1 X34.796 Y7.526 2.00000
G1 X35.897 Y8.212 2.00000
G1 X36.212 Y8.428 2.00000
G1 X37.561 Y9.594 2.00000
G1 X42.749 Y22.801 2.00000
G1 X42.749 Y24.617 2.00000
G1 0.00000 F1200.00000
G1 X42.261 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.283 Y11.159 2.00000
G1 X38.730 Y10.900 2.00000
G1 X38.909 Y11.126 2.00000
G1 X40.129 Y12.836 2.00000
G1 X41.311 Y14.806 2.00000
G1 X42.749 Y17.554 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.346 Y21.269 2.00000
G1 0.00000 F1200.00000
G1 X37.495 Y19.975 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X32.377 Y18.081 2.00000
G1 X24.144 Y7.393 2.00000
G1 X26.450 Y6.832 2.00000
G1 X27.993 Y6.529 2.00000
G1 X28.472 Y6.457 2.00000
G1 X29.848 Y6.340 2.00000
G1 X30.817 Y6.367 2.00000
G1 X31.478 Y6.416 2.00000
G1 X37.460 Y19.896 2.00000
G1 0.00000 F1200.00000
G1 X42.071 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.891 Y24.590 2.00000
G1 X39.120 Y24.307 2.00000
G1 X33.717 Y23.823 2.00000
G1 X30.840 Y23.448 2.00000
G1 X29.971 Y23.296 2.00000
G1 X27.702 Y22.836 2.00000
G1 X27.702 Y18.206 2.00000
G1 X32.238 Y18.206 2.00000
G1 X37.994 Y20.336 2.00000
G1 X42.008 Y24.140 2.00000
G1 0.00000 F1200.00000
G1 X40.723 Y26.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X24.907 Y24.747 2.00000
G1 X20.049 Y25.820 2.00000
G1 X19.783 Y25.899 2.00000
G1 X19.364 Y26.078 2.00000
G1 X19.110 Y26.260 2.00000
G1 X19.118 Y25.888 2.00000
G1 X24.731 Y24.647 2.00000
G1 X24.776 Y24.212 2.00000
G1 X23.663 Y23.741 2.00000
G1 X23.125 Y23.474 2.00000
G1 X21.884 Y22.737 2.00000
G1 X21.090 Y22.180 2.00000
G1 X20.169 Y21.449 2.00000
G1 X19.115 Y20.495 2.00000
G1 X19.009 Y19.311 2.00000
G1 X18.847 Y18.389 2.00000
G1 X19.040 Y17.445 2.00000
G1 X19.059 Y17.149 2.00000
G1 X19.040 Y15.201 2.00000
G1 X19.066 Y13.905 2.00000
G1 X19.216 Y14.675 2.00000
G1 X19.275 Y15.213 2.00000
G1 X19.216 Y16.891 2.00000
G1 X19.224 Y17.162 2.00000
G1 X19.276 Y17.587 2.00000
G1 X19.331 Y17.817 2.00000
G1 X19.461 Y18.167 2.00000
G1 X19.699 Y18.589 2.00000
G1 X20.160 Y19.161 2.00000
G1 X20.462 Y19.458 2.00000
G1 X21.138 Y20.027 2.00000
G1 X21.584 Y20.351 2.00000
G1 X22.309 Y20.819 2.00000
G1 X23.037 Y21.217 2.00000
G1 X24.143 Y21.724 2.00000
G1 X25.399 Y22.183 2.00000
G1 X27.628 Y22.824 2.00000
G1 X27.628 Y18.181 2.00000
G1 X19.105 Y12.993 2.00000
G1 X19.110 Y12.879 2.00000
G1 X27.697 Y18.106 2.00000
G1 X32.270 Y18.106 2.00000
G1 X24.041 Y7.422 2.00000
G1 X23.185 Y7.669 2.00000
G1 X22.293 Y7.966 2.00000
G1 X21.727 Y8.199 2.00000
G1 X21.171 Y8.471 2.00000
G1 X20.703 Y8.754 2.00000
G1 X20.384 Y8.984 2.00000
G1 X19.916 Y9.413 2.00000
G1 X19.701 Y9.665 2.00000
G1 X19.429 Y10.069 2.00000
G1 X19.285 Y10.348 2.00000
G1 X19.111 Y10.820 2.00000
G1 X19.154 Y8.504 2.00000
G1 X19.616 Y7.986 2.00000
G1 X20.266 Y7.355 2.00000
G1 X20.836 Y6.870 2.00000
G1 X21.756 Y6.217 2.00000
G1 X22.096 Y6.011 2.00000
G1 X22.586 Y5.753 2.00000
G1 X23.546 Y5.319 2.00000
G1 X23.954 Y5.172 2.00000
G1 X25.013 Y4.863 2.00000
G1 X26.164 Y4.649 2.00000
G1 X26.817 Y4.569 2.00000
G1 X28.069 Y4.524 2.00000
G1 X28.503 Y4.532 2.00000
G1 X29.907 Y4.680 2.00000
G1 X30.191 Y4.728 2.00000
G1 X31.695 Y5.112 2.00000
G1 X31.903 Y5.179 2.00000
G1 X33.430 Y5.807 2.00000
G1 X35.081 Y6.733 2.00000
G1 X36.636 Y7.862 2.00000
G1 X38.126 Y9.203 2.00000
G1 X39.702 Y10.954 2.00000
G1 X41.037 Y12.780 2.00000
G1 X42.305 Y14.929 2.00000
G1 X42.749 Y14.812 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.437 2.00000
G1 X38.791 Y29.395 2.00000
G1 X35.415 Y30.834 2.00000
G1 X34.267 Y31.271 2.00000
G1 X32.320 Y31.958 2.00000
G1 X31.121 Y32.359 2.00000
G1 X28.992 Y32.977 2.00000
G1 X27.578 Y33.361 2.00000
G1 X26.406 Y33.640 2.00000
G1 X24.157 Y34.118 2.00000
G1 X21.611 Y34.548 2.00000
G1 X19.899 Y34.777 2.00000
G1 X19.075 Y34.861 2.00000
G1 X19.109 Y33.073 2.00000
G1 X19.023 Y32.364 2.00000
G1 X18.804 Y31.133 2.00000
G1 X18.989 Y28.639 2.00000
G1 X18.979 Y28.350 2.00000
G1 X19.013 Y28.315 2.00000
G1 X19.281 Y28.703 2.00000
G1 X19.668 Y29.135 2.00000
G1 X20.126 Y29.554 2.00000
G1 X20.527 Y29.866 2.00000
G1 X21.012 Y30.167 2.00000
G1 X20.922 Y30.270 2.00000
G1 X20.787 Y30.504 2.00000
G1 X20.697 Y30.742 2.00000
G1 X20.657 Y30.935 2.00000
G1 X20.650 Y31.206 2.00000
G1 X20.694 Y31.454 2.00000
G1 X20.764 Y31.653 2.00000
G1 X20.897 Y31.897 2.00000
G1 X21.052 Y32.102 2.00000
G1 X21.214 Y32.270 2.00000
G1 X21.513 Y32.508 2.00000
G1 X21.683 Y32.613 2.00000
G1 X21.907 Y32.733 2.00000
G1 X22.344 Y32.898 2.00000
G1 X22.847 Y33.004 2.00000
G1 X23.387 Y33.039 2.00000
G1 X23.971 Y33.006 2.00000
G1 X24.839 Y32.863 2.00000
G1 X25.439 Y32.721 2.00000
G1 X27.043 Y32.278 2.00000
G1 X28.817 Y31.828 2.00000
G1 X31.224 Y31.172 2.00000
G1 X32.197 Y30.885 2.00000
G1 X34.838 Y29.961 2.00000
G1 X37.447 Y28.824 2.00000
G1 X40.808 Y27.065 2.00000
G1 X40.739 Y26.718 2.00000
G1 0.00000 F1200.00000
G1 X41.231 Y27.182 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.964 Y25.449 2.00000
G1 X42.675 Y25.175 2.00000
G1 X41.138 Y26.711 2.00000
G1 X41.053 Y26.276 2.00000
G1 X41.014 Y26.272 2.00000
G1 X42.385 Y24.900 2.00000
G1 X42.242 Y24.765 2.00000
G1 X42.130 Y25.009 2.00000
G1 X41.752 Y24.970 2.00000
G1 X40.510 Y26.212 2.00000
G1 X40.007 Y26.152 2.00000
G1 X41.240 Y24.918 2.00000
G1 X40.729 Y24.866 2.00000
G1 X39.503 Y26.092 2.00000
G1 X38.999 Y26.032 2.00000
G1 X40.217 Y24.814 2.00000
G1 X39.706 Y24.761 2.00000
G1 X38.495 Y25.971 2.00000
G1 X37.992 Y25.911 2.00000
G1 X39.194 Y24.709 2.00000
G1 X38.678 Y24.661 2.00000
G1 X37.488 Y25.851 2.00000
G1 X36.984 Y25.791 2.00000
G1 X38.161 Y24.615 2.00000
G1 X37.643 Y24.569 2.00000
G1 X36.481 Y25.731 2.00000
G1 X35.977 Y25.671 2.00000
G1 X37.126 Y24.522 2.00000
G1 X36.608 Y24.476 2.00000
G1 X35.473 Y25.611 2.00000
G1 X34.970 Y25.551 2.00000
G1 X36.091 Y24.430 2.00000
G1 X35.574 Y24.383 2.00000
G1 X34.466 Y25.491 2.00000
G1 X33.962 Y25.431 2.00000
G1 X35.056 Y24.337 2.00000
G1 X34.539 Y24.291 2.00000
G1 X33.459 Y25.371 2.00000
G1 X32.955 Y25.311 2.00000
G1 X34.021 Y24.244 2.00000
G1 X33.510 Y24.192 2.00000
G1 X32.451 Y25.251 2.00000
G1 X31.948 Y25.191 2.00000
G1 X33.011 Y24.127 2.00000
G1 X32.513 Y24.062 2.00000
G1 X31.444 Y25.131 2.00000
G1 X30.940 Y25.071 2.00000
G1 X32.014 Y23.997 2.00000
G1 X31.515 Y23.932 2.00000
G1 X30.436 Y25.010 2.00000
G1 X29.933 Y24.950 2.00000
G1 X31.016 Y23.867 2.00000
G1 X30.527 Y23.792 2.00000
G1 X29.429 Y24.890 2.00000
G1 X28.925 Y24.830 2.00000
G1 X30.047 Y23.708 2.00000
G1 X29.575 Y23.617 2.00000
G1 X28.422 Y24.770 2.00000
G1 X27.918 Y24.710 2.00000
G1 X29.106 Y23.522 2.00000
G1 X28.638 Y23.427 2.00000
G1 X27.414 Y24.650 2.00000
G1 X26.911 Y24.590 2.00000
G1 X28.169 Y23.332 2.00000
G1 X28.021 Y23.302 2.00000
G1 X28.021 Y23.346 2.00000
G1 X27.687 Y23.250 2.00000
G1 X26.407 Y24.530 2.00000
G1 X25.903 Y24.470 2.00000
G1 X27.249 Y23.124 2.00000
G1 X26.811 Y22.998 2.00000
G1 X25.400 Y24.410 2.00000
G1 X25.154 Y24.381 2.00000
G1 X25.187 Y24.059 2.00000
G1 X26.374 Y22.872 2.00000
G1 X25.936 Y22.746 2.00000
G1 X24.861 Y23.822 2.00000
G1 X24.465 Y23.654 2.00000
G1 X25.498 Y22.620 2.00000
G1 X25.073 Y22.482 2.00000
G1 X24.069 Y23.486 2.00000
G1 X23.680 Y23.311 2.00000
G1 X24.660 Y22.331 2.00000
G1 X24.247 Y22.180 2.00000
G1 X23.304 Y23.123 2.00000
G1 X22.950 Y22.913 2.00000
G1 X23.844 Y22.019 2.00000
G1 X23.458 Y21.842 2.00000
G1 X22.596 Y22.703 2.00000
G1 X22.243 Y22.493 2.00000
G1 X23.071 Y21.664 2.00000
G1 X22.695 Y21.477 2.00000
G1 X21.902 Y22.270 2.00000
G1 X21.571 Y22.037 2.00000
G1 X22.330 Y21.278 2.00000
G1 X21.974 Y21.070 2.00000
G1 X21.244 Y21.800 2.00000
G1 X20.930 Y21.551 2.00000
G1 X21.632 Y20.849 2.00000
G1 X21.292 Y20.625 2.00000
G1 X20.615 Y21.302 2.00000
G1 X20.308 Y21.045 2.00000
G1 X20.966 Y20.387 2.00000
G1 X20.656 Y20.134 2.00000
G1 X20.012 Y20.777 2.00000
G1 X19.716 Y20.510 2.00000
G1 X20.349 Y19.876 2.00000
G1 X20.054 Y19.608 2.00000
G1 X19.481 Y20.181 2.00000
G1 X19.435 Y19.663 2.00000
G1 X19.781 Y19.317 2.00000
G1 X19.530 Y19.005 2.00000
G1 X19.381 Y19.154 2.00000
G1 X19.296 Y18.674 2.00000
G1 0.00000 F1200.00000
G1 X19.905 Y8.253 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X19.544 Y8.657 2.00000
G1 X19.534 Y9.182 2.00000
G1 X22.445 Y6.271 2.00000
G1 X22.759 Y6.106 2.00000
G1 X23.506 Y5.768 2.00000
G1 X21.307 Y7.967 2.00000
G1 X21.566 Y7.840 2.00000
G1 X22.274 Y7.558 2.00000
G1 X24.374 Y5.458 2.00000
G1 X25.155 Y5.236 2.00000
G1 X23.109 Y7.282 2.00000
G1 X23.481 Y7.175 2.00000
G1 X23.465 Y7.154 2.00000
G1 X23.902 Y7.048 2.00000
G1 X25.841 Y5.109 2.00000
G1 X26.505 Y5.003 2.00000
G1 X24.640 Y6.868 2.00000
G1 X25.377 Y6.689 2.00000
G1 X27.115 Y4.951 2.00000
G1 X27.694 Y4.930 2.00000
G1 X26.115 Y6.509 2.00000
G1 X26.825 Y6.358 2.00000
G1 X28.263 Y4.920 2.00000
G1 X28.478 Y4.925 2.00000
G1 X28.784 Y4.957 2.00000
G1 X27.520 Y6.222 2.00000
G1 X28.199 Y6.101 2.00000
G1 X29.290 Y5.010 2.00000
G1 X29.795 Y5.063 2.00000
G1 X28.825 Y6.033 2.00000
G1 X29.435 Y5.981 2.00000
G1 X30.265 Y5.152 2.00000
G1 X30.709 Y5.265 2.00000
G1 X30.022 Y5.952 2.00000
G1 X30.566 Y5.967 2.00000
G1 X31.154 Y5.379 2.00000
G1 X31.586 Y5.490 2.00000
G1 X31.598 Y5.493 2.00000
G1 X31.211 Y5.880 2.00000
G1 X31.648 Y6.001 2.00000
G1 X32.004 Y5.645 2.00000
G1 X32.400 Y5.808 2.00000
G1 X32.085 Y6.123 2.00000
G1 X32.522 Y6.244 2.00000
G1 X32.796 Y5.971 2.00000
G1 X33.191 Y6.134 2.00000
G1 X32.959 Y6.366 2.00000
G1 X33.396 Y6.487 2.00000
G1 X33.555 Y6.328 2.00000
G1 X33.913 Y6.528 2.00000
G1 X33.792 Y6.649 2.00000
G1 X34.184 Y6.816 2.00000
G1 X34.271 Y6.729 2.00000
G1 X34.629 Y6.930 2.00000
G1 X34.575 Y6.983 2.00000
G1 X34.952 Y7.165 2.00000
G1 X34.975 Y7.141 2.00000
G1 X35.299 Y7.376 2.00000
G1 0.00000 F1200.00000
G1 X38.090 Y9.750 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.057 Y9.783 2.00000
G1 X38.245 Y10.262 2.00000
G1 X38.406 Y10.101 2.00000
G1 X38.721 Y10.452 2.00000
G1 0.00000 F1200.00000
G1 X40.727 Y13.028 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.569 Y12.805 2.00000
G1 X40.712 Y13.044 2.00000
G1 X40.727 Y13.028 2.00000
G1 X40.937 Y13.383 2.00000
G1 X40.923 Y13.396 2.00000
G1 X41.135 Y13.748 2.00000
G1 X41.146 Y13.737 2.00000
G1 X41.774 Y14.801 2.00000
G1 X41.759 Y14.815 2.00000
G1 X41.953 Y15.185 2.00000
G1 X41.983 Y15.155 2.00000
G1 X42.118 Y15.385 2.00000
G1 X42.389 Y15.313 2.00000
G1 X42.147 Y15.555 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y21.325 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.142 Y21.518 2.00000
G1 X42.904 Y21.563 2.00000
G1 X42.746 Y21.721 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y25.272 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.556 Y24.857 2.00000
G1 X43.556 Y24.293 2.00000
G1 X43.142 Y24.708 2.00000
G1 X43.142 Y24.144 2.00000
G1 X43.556 Y23.729 2.00000
G1 X43.556 Y23.166 2.00000
G1 X43.142 Y23.580 2.00000
G1 X43.142 Y23.017 2.00000
G1 X43.556 Y22.602 2.00000
G1 X43.556 Y22.038 2.00000
G1 X43.064 Y22.530 2.00000
G1 X42.905 Y22.125 2.00000
G1 X43.556 Y21.475 2.00000
G1 X43.556 Y20.911 2.00000
G1 X43.142 Y21.325 2.00000
G1 X43.142 Y20.762 2.00000
G1 X43.556 Y20.347 2.00000
G1 X43.556 Y19.783 2.00000
G1 X43.142 Y20.198 2.00000
G1 X43.142 Y19.634 2.00000
G1 X43.556 Y19.220 2.00000
G1 X43.556 Y18.656 2.00000
G1 X43.142 Y19.070 2.00000
G1 X43.142 Y18.507 2.00000
G1 X43.556 Y18.092 2.00000
G1 X43.556 Y17.528 2.00000
G1 X43.142 Y17.943 2.00000
G1 X43.142 Y17.458 2.00000
G1 X43.115 Y17.406 2.00000
G1 X43.556 Y16.965 2.00000
G1 X43.556 Y16.401 2.00000
G1 X42.921 Y17.036 2.00000
G1 X42.727 Y16.666 2.00000
G1 X43.556 Y15.837 2.00000
G1 X43.556 Y15.273 2.00000
G1 X42.534 Y16.296 2.00000
G1 X42.340 Y15.926 2.00000
G1 X43.556 Y14.710 2.00000
G1 X43.556 Y14.146 2.00000
G1 X43.142 Y14.560 2.00000
G1 X43.142 Y13.997 2.00000
G1 X43.556 Y13.582 2.00000
G1 X43.556 Y13.018 2.00000
G1 X43.142 Y13.433 2.00000
G1 X43.142 Y12.869 2.00000
G1 X43.556 Y12.455 2.00000
G1 X43.556 Y11.891 2.00000
G1 X43.142 Y12.305 2.00000
G1 X43.142 Y11.742 2.00000
G1 X43.556 Y11.327 2.00000
G1 X43.556 Y10.763 2.00000
G1 X43.142 Y11.178 2.00000
G1 X43.142 Y10.614 2.00000
G1 X43.556 Y10.200 2.00000
G1 X43.556 Y9.636 2.00000
G1 X43.142 Y10.050 2.00000
G1 X43.142 Y9.487 2.00000
G1 X43.556 Y9.072 2.00000
G1 X43.556 Y8.508 2.00000
G1 X43.142 Y8.923 2.00000
G1 X43.142 Y8.359 2.00000
G1 X43.556 Y7.945 2.00000
G1 X43.556 Y7.381 2.00000
G1 X43.142 Y7.795 2.00000
G1 X43.142 Y7.232 2.00000
G1 X43.556 Y6.817 2.00000
G1 X43.556 Y6.253 2.00000
G1 X43.142 Y6.668 2.00000
G1 X43.142 Y6.104 2.00000
G1 X43.556 Y5.690 2.00000
G1 X43.556 Y5.126 2.00000
G1 X43.142 Y5.540 2.00000
G1 X43.142 Y4.977 2.00000
G1 X43.556 Y4.562 2.00000
G1 X43.556 Y3.998 2.00000
G1 X43.142 Y4.413 2.00000
G1 X43.142 Y3.849 2.00000
G1 X43.556 Y3.435 2.00000
G1 X43.556 Y2.871 2.00000
G1 X43.142 Y3.285 2.00000
G1 X43.142 Y2.722 2.00000
G1 X43.556 Y2.307 2.00000
G1 X43.556 Y1.780 2.00000
G1 X43.520 Y1.780 2.00000
G1 X43.142 Y2.158 2.00000
G1 X43.142 Y1.780 2.00000
G1 X43.520 Y1.780 2.00000
G1 0.00000 F1200.00000
G1 X43.556 Y30.495 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.556 Y29.931 2.00000
G1 X43.142 Y30.345 2.00000
G1 X43.142 Y29.782 2.00000
G1 X43.556 Y29.367 2.00000
G1 X43.556 Y28.803 2.00000
G1 X43.142 Y29.218 2.00000
G1 X43.142 Y28.654 2.00000
G1 X43.556 Y28.239 2.00000
G1 X43.556 Y27.676 2.00000
G1 X43.142 Y28.090 2.00000
G1 X43.142 Y27.527 2.00000
G1 X43.556 Y27.112 2.00000
G1 X43.556 Y26.548 2.00000
G1 X43.142 Y26.963 2.00000
G1 X43.142 Y26.804 2.00000
G1 X42.340 Y27.201 2.00000
G1 X43.556 Y25.984 2.00000
G1 X43.556 Y25.421 2.00000
G1 X41.224 Y27.753 2.00000
G1 X40.108 Y28.305 2.00000
G1 X41.011 Y27.402 2.00000
G1 X39.828 Y28.021 2.00000
G1 X38.992 Y28.857 2.00000
G1 X38.627 Y29.038 2.00000
G1 X37.966 Y29.320 2.00000
G1 X38.646 Y28.640 2.00000
G1 X37.487 Y29.235 2.00000
G1 X36.983 Y29.739 2.00000
G1 X36.001 Y30.157 2.00000
G1 X36.488 Y29.671 2.00000
G1 X35.488 Y30.107 2.00000
G1 X35.036 Y30.558 2.00000
G1 X34.126 Y30.904 2.00000
G1 X34.554 Y30.477 2.00000
G1 X33.687 Y30.780 2.00000
G1 X33.256 Y31.211 2.00000
G1 X32.385 Y31.519 2.00000
G1 X32.820 Y31.083 2.00000
G1 X31.981 Y31.358 2.00000
G1 X31.532 Y31.807 2.00000
G1 X30.705 Y32.070 2.00000
G1 X31.187 Y31.589 2.00000
G1 X30.412 Y31.800 2.00000
G1 X29.911 Y32.301 2.00000
G1 X29.117 Y32.532 2.00000
G1 X29.637 Y32.012 2.00000
G1 X28.863 Y32.222 2.00000
G1 X28.336 Y32.748 2.00000
G1 X27.562 Y32.959 2.00000
G1 X28.107 Y32.413 2.00000
G1 X27.352 Y32.605 2.00000
G1 X26.819 Y33.138 2.00000
G1 X26.087 Y33.306 2.00000
G1 X26.580 Y32.813 2.00000
G1 X25.801 Y33.028 2.00000
G1 X25.371 Y33.458 2.00000
G1 X24.655 Y33.610 2.00000
G1 X25.049 Y33.217 2.00000
G1 X24.362 Y33.340 2.00000
G1 X23.947 Y33.755 2.00000
G1 X23.269 Y33.870 2.00000
G1 X23.725 Y33.413 2.00000
G1 X23.385 Y33.432 2.00000
G1 X23.157 Y33.417 2.00000
G1 X22.590 Y33.984 2.00000
G1 X21.912 Y34.099 2.00000
G1 X22.648 Y33.363 2.00000
G1 X22.188 Y33.259 2.00000
G1 X21.247 Y34.200 2.00000
G1 X20.596 Y34.287 2.00000
G1 X21.779 Y33.104 2.00000
G1 X21.412 Y32.907 2.00000
G1 X19.945 Y34.375 2.00000
G1 X19.476 Y34.425 2.00000
G1 X19.479 Y34.277 2.00000
G1 X21.086 Y32.670 2.00000
G1 X20.949 Y32.561 2.00000
G1 X20.793 Y32.399 2.00000
G1 X19.490 Y33.702 2.00000
G1 X19.501 Y33.128 2.00000
G1 X20.549 Y32.080 2.00000
G1 X20.404 Y31.813 2.00000
G1 X20.364 Y31.701 2.00000
G1 X19.449 Y32.615 2.00000
G1 X19.379 Y32.122 2.00000
G1 X20.258 Y31.243 2.00000
G1 X20.265 Y30.889 2.00000
G1 X20.327 Y30.610 2.00000
G1 X19.294 Y31.643 2.00000
G1 X19.208 Y31.165 2.00000
G1 X20.236 Y30.137 2.00000
G1 X19.919 Y29.891 2.00000
G1 X19.239 Y30.570 2.00000
G1 X19.285 Y29.961 2.00000
G1 X19.621 Y29.625 2.00000
G1 X19.333 Y29.349 2.00000
G1 Z-148.000 F900.000
G1 0.00000 F1200.00000
G1 X42.749 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X37.493 Y19.724 2.00000
G1 X31.580 Y6.401 2.00000
G1 X32.730 Y6.695 2.00000
G1 X33.318 Y6.874 2.00000
G1 X34.324 Y7.295 2.00000
G1 X34.795 Y7.525 2.00000
G1 X35.777 Y8.129 2.00000
G1 X36.211 Y8.427 2.00000
G1 X37.191 Y9.254 2.00000
G1 X37.562 Y9.598 2.00000
G1 X42.749 Y22.801 2.00000
G1 X42.749 Y24.617 2.00000
G1 0.00000 F1200.00000
G1 X42.261 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.283 Y11.159 2.00000
G1 X38.730 Y10.901 2.00000
G1 X38.922 Y11.142 2.00000
G1 X40.134 Y12.844 2.00000
G1 X41.311 Y14.806 2.00000
G1 X42.749 Y17.554 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.346 Y21.269 2.00000
G1 0.00000 F1200.00000
G1 X42.071 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.890 Y24.589 2.00000
G1 X39.064 Y24.302 2.00000
G1 X33.661 Y23.817 2.00000
G1 X30.840 Y23.448 2.00000
G1 X29.626 Y23.236 2.00000
G1 X27.702 Y22.835 2.00000
G1 X27.702 Y18.206 2.00000
G1 X32.238 Y18.206 2.00000
G1 X37.994 Y20.336 2.00000
G1 X42.008 Y24.140 2.00000
G1 0.00000 F1200.00000
G1 X40.723 Y26.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X27.364 Y25.040 2.00000
G1 X27.366 Y22.747 2.00000
G1 X27.628 Y22.815 2.00000
G1 X27.628 Y18.181 2.00000
G1 X27.366 Y18.022 2.00000
G1 X27.366 Y17.905 2.00000
G1 X27.697 Y18.106 2.00000
G1 X32.270 Y18.106 2.00000
G1 X27.363 Y11.736 2.00000
G1 X27.363 Y11.572 2.00000
