; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X12.621 Y28.803 0.00000
G1 X12.712 Y28.605 0.00000
G1 X13.067 Y28.425 F900.000
G1 Z-140.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.324 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.785 Y20.802 0.00000
G1 X17.524 Y20.368 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.876 Y17.066 0.00000
G1 X19.371 Y16.956 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.094 0.00000
G1 X18.535 Y20.964 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.100 Y20.563 0.00000
G1 X17.874 Y20.187 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X19.001 Y17.440 0.00000
G1 X19.430 Y17.346 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X13.395 Y27.990 F900.000
G1 F900
G1 X13.276 Y27.536 0.00000
G1 X13.078 Y27.294 0.00000
G1 X12.652 Y26.926 0.00000
G1 X12.303 Y26.589 0.00000
G1 X11.613 Y25.830 0.00000
G1 X11.379 Y25.695 0.00000
G1 X11.072 Y25.611 0.00000
G1 X10.692 Y25.634 0.00000
G1 X10.402 Y25.737 0.00000
G1 X10.241 Y25.844 0.00000
G1 X9.267 Y26.639 0.00000
G1 X8.610 Y27.110 0.00000
G1 X8.018 Y27.497 0.00000
G1 X7.219 Y27.952 0.00000
G1 X6.296 Y28.408 0.00000
G1 X5.589 Y28.693 0.00000
G1 X4.886 Y28.899 0.00000
G1 X4.407 Y28.139 0.00000
G1 X3.983 Y27.333 0.00000
G1 X4.521 Y26.842 0.00000
G1 X4.780 Y26.632 0.00000
G1 X5.114 Y26.382 0.00000
G1 X5.975 Y25.812 0.00000
G1 X6.874 Y25.294 0.00000
G1 X7.817 Y24.831 0.00000
G1 X8.811 Y24.418 0.00000
G1 X9.306 Y24.236 0.00000
G1 X9.484 Y24.149 0.00000
G1 X9.708 Y23.958 0.00000
G1 X9.878 Y23.725 0.00000
G1 X9.982 Y23.479 0.00000
G1 X10.016 Y23.059 0.00000
G1 X9.793 Y22.400 0.00000
G1 X9.659 Y21.932 0.00000
G1 X9.451 Y20.956 0.00000
G1 X9.261 Y20.633 0.00000
G1 X9.005 Y20.419 0.00000
G1 X8.727 Y20.296 0.00000
G1 X8.410 Y20.237 0.00000
G1 X6.998 Y20.456 0.00000
G1 X6.193 Y20.534 0.00000
G1 X5.486 Y20.571 0.00000
G1 X4.567 Y20.566 0.00000
G1 X3.541 Y20.500 0.00000
G1 X2.784 Y20.395 0.00000
G1 X2.081 Y20.234 0.00000
G1 X2.046 Y19.325 0.00000
G1 X2.081 Y18.417 0.00000
G1 X3.060 Y18.216 0.00000
G1 X3.535 Y18.160 0.00000
G1 X4.567 Y18.098 0.00000
G1 X5.605 Y18.098 0.00000
G1 X6.650 Y18.167 0.00000
G1 X8.415 Y18.413 0.00000
G1 X8.727 Y18.355 0.00000
G1 X9.005 Y18.232 0.00000
G1 X9.258 Y18.021 0.00000
G1 X9.449 Y17.706 0.00000
G1 X9.580 Y17.048 0.00000
G1 X9.698 Y16.575 0.00000
G1 X10.010 Y15.598 0.00000
G1 X10.009 Y15.327 0.00000
G1 X9.929 Y15.020 0.00000
G1 X9.719 Y14.703 0.00000
G1 X9.485 Y14.502 0.00000
G1 X9.312 Y14.417 0.00000
G1 X8.136 Y13.971 0.00000
G1 X7.400 Y13.638 0.00000
G1 X6.769 Y13.318 0.00000
G1 X5.975 Y12.854 0.00000
G1 X5.119 Y12.282 0.00000
G1 X4.518 Y11.813 0.00000
G1 X3.989 Y11.306 0.00000
G1 X4.408 Y10.512 0.00000
G1 X4.893 Y9.742 0.00000
G1 X5.587 Y9.962 0.00000
G1 X5.899 Y10.081 0.00000
G1 X6.282 Y10.245 0.00000
G1 X7.206 Y10.706 0.00000
G1 X8.105 Y11.225 0.00000
G1 X8.977 Y11.811 0.00000
G1 X9.832 Y12.465 0.00000
G1 X10.237 Y12.803 0.00000
G1 X10.401 Y12.914 0.00000
G1 X10.678 Y13.012 0.00000
G1 X10.965 Y13.043 0.00000
G1 X11.231 Y13.010 0.00000
G1 X11.611 Y12.829 0.00000
G1 X12.070 Y12.307 0.00000
G1 X12.408 Y11.957 0.00000
G1 X13.082 Y11.352 0.00000
G1 X13.276 Y11.115 0.00000
G1 X13.395 Y10.661 0.00000
G1 X13.359 Y10.331 0.00000
G1 X13.252 Y10.027 0.00000
G1 X12.360 Y8.922 0.00000
G1 X11.888 Y8.263 0.00000
G1 X11.501 Y7.670 0.00000
G1 X11.046 Y6.872 0.00000
G1 X10.590 Y5.949 0.00000
G1 X10.305 Y5.242 0.00000
G1 X10.100 Y4.539 0.00000
G1 X10.860 Y4.060 0.00000
G1 X11.665 Y3.636 0.00000
G1 X12.156 Y4.174 0.00000
G1 X12.366 Y4.433 0.00000
G1 X12.616 Y4.766 0.00000
G1 X13.186 Y5.628 0.00000
G1 X13.705 Y6.527 0.00000
G1 X14.168 Y7.470 0.00000
G1 X14.581 Y8.464 0.00000
G1 X14.762 Y8.959 0.00000
G1 X14.849 Y9.137 0.00000
G1 X15.040 Y9.361 0.00000
G1 X15.273 Y9.531 0.00000
G1 X15.520 Y9.635 0.00000
G1 X15.939 Y9.669 0.00000
G1 X16.598 Y9.446 0.00000
G1 X17.066 Y9.312 0.00000
G1 X18.043 Y9.104 0.00000
G1 X18.365 Y8.914 0.00000
G1 X18.579 Y8.657 0.00000
G1 X18.702 Y8.379 0.00000
G1 X18.761 Y8.062 0.00000
G1 X18.542 Y6.659 0.00000
G1 X18.462 Y5.853 0.00000
G1 X18.424 Y5.146 0.00000
G1 X18.429 Y4.227 0.00000
G1 X18.495 Y3.200 0.00000
G1 X18.602 Y2.442 0.00000
G1 X18.766 Y1.736 0.00000
G1 X19.752 Y1.702 0.00000
G1 X20.583 Y1.734 0.00000
G1 X20.739 Y2.446 0.00000
G1 X20.792 Y2.775 0.00000
G1 X20.841 Y3.189 0.00000
G1 X20.904 Y4.220 0.00000
G1 X20.904 Y5.257 0.00000
G1 X20.833 Y6.303 0.00000
G1 X20.585 Y8.067 0.00000
G1 X20.643 Y8.379 0.00000
G1 X20.766 Y8.657 0.00000
G1 X20.978 Y8.911 0.00000
G1 X21.292 Y9.102 0.00000
G1 X21.950 Y9.232 0.00000
G1 X22.424 Y9.351 0.00000
G1 X23.400 Y9.663 0.00000
G1 X23.671 Y9.662 0.00000
G1 X23.978 Y9.582 0.00000
G1 X24.296 Y9.372 0.00000
G1 X24.496 Y9.138 0.00000
G1 X24.581 Y8.965 0.00000
G1 X25.027 Y7.789 0.00000
G1 X25.361 Y7.052 0.00000
G1 X25.681 Y6.421 0.00000
G1 X26.144 Y5.628 0.00000
G1 X26.716 Y4.771 0.00000
G1 X27.185 Y4.171 0.00000
G1 X27.692 Y3.642 0.00000
G1 X28.486 Y4.060 0.00000
G1 X29.257 Y4.546 0.00000
G1 X29.036 Y5.240 0.00000
G1 X28.917 Y5.552 0.00000
G1 X28.753 Y5.935 0.00000
G1 X28.292 Y6.859 0.00000
G1 X27.773 Y7.758 0.00000
G1 X27.187 Y8.630 0.00000
G1 X26.533 Y9.485 0.00000
G1 X26.195 Y9.889 0.00000
G1 X26.084 Y10.054 0.00000
G1 X25.986 Y10.331 0.00000
G1 X25.956 Y10.618 0.00000
G1 X25.989 Y10.883 0.00000
G1 X26.169 Y11.264 0.00000
G1 X26.691 Y11.723 0.00000
G1 X27.041 Y12.061 0.00000
G1 X27.646 Y12.734 0.00000
G1 X27.883 Y12.929 0.00000
G1 X28.337 Y13.047 0.00000
G1 X28.667 Y13.012 0.00000
G1 X28.971 Y12.904 0.00000
G1 X30.077 Y12.013 0.00000
G1 X30.735 Y11.541 0.00000
G1 X31.328 Y11.154 0.00000
G1 X32.126 Y10.699 0.00000
G1 X33.049 Y10.243 0.00000
G1 X33.756 Y9.958 0.00000
G1 X34.459 Y9.752 0.00000
G1 X34.938 Y10.512 0.00000
G1 X35.363 Y11.318 0.00000
G1 X34.824 Y11.809 0.00000
G1 X34.566 Y12.019 0.00000
G1 X34.232 Y12.269 0.00000
G1 X33.371 Y12.839 0.00000
G1 X32.472 Y13.357 0.00000
G1 X31.528 Y13.820 0.00000
G1 X30.535 Y14.233 0.00000
G1 X30.039 Y14.415 0.00000
G1 X29.861 Y14.502 0.00000
G1 X29.638 Y14.693 0.00000
G1 X29.468 Y14.926 0.00000
G1 X29.363 Y15.172 0.00000
G1 X29.329 Y15.592 0.00000
G1 X29.552 Y16.251 0.00000
G1 X29.686 Y16.719 0.00000
G1 X29.895 Y17.695 0.00000
G1 X30.084 Y18.018 0.00000
G1 X30.341 Y18.232 0.00000
G1 X30.619 Y18.355 0.00000
G1 X30.936 Y18.414 0.00000
G1 X32.339 Y18.194 0.00000
G1 X33.145 Y18.115 0.00000
G1 X33.852 Y18.076 0.00000
G1 X34.771 Y18.081 0.00000
G1 X35.799 Y18.148 0.00000
G1 X36.557 Y18.255 0.00000
G1 X37.265 Y18.419 0.00000
G1 X37.300 Y19.326 0.00000
G1 X37.264 Y20.236 0.00000
G1 X36.553 Y20.392 0.00000
G1 X36.224 Y20.445 0.00000
G1 X35.810 Y20.494 0.00000
G1 X34.779 Y20.557 0.00000
G1 X33.741 Y20.556 0.00000
G1 X32.695 Y20.486 0.00000
G1 X30.931 Y20.238 0.00000
G1 X30.619 Y20.296 0.00000
G1 X30.341 Y20.419 0.00000
G1 X30.088 Y20.630 0.00000
G1 X29.897 Y20.945 0.00000
G1 X29.766 Y21.603 0.00000
G1 X29.648 Y22.076 0.00000
G1 X29.336 Y23.053 0.00000
G1 X29.336 Y23.324 0.00000
G1 X29.416 Y23.631 0.00000
G1 X29.626 Y23.948 0.00000
G1 X29.860 Y24.149 0.00000
G1 X30.033 Y24.234 0.00000
G1 X31.209 Y24.680 0.00000
G1 X31.946 Y25.013 0.00000
G1 X32.577 Y25.333 0.00000
G1 X33.370 Y25.797 0.00000
G1 X34.227 Y26.369 0.00000
G1 X34.827 Y26.838 0.00000
G1 X35.357 Y27.345 0.00000
G1 X34.938 Y28.139 0.00000
G1 X34.453 Y28.909 0.00000
G1 X33.765 Y28.691 0.00000
G1 X33.054 Y28.401 0.00000
G1 X32.142 Y27.947 0.00000
G1 X31.241 Y27.426 0.00000
G1 X30.371 Y26.842 0.00000
G1 X28.967 Y25.745 0.00000
G1 X28.667 Y25.639 0.00000
G1 X28.337 Y25.604 0.00000
G1 X27.883 Y25.722 0.00000
G1 X27.641 Y25.921 0.00000
G1 X27.273 Y26.346 0.00000
G1 X26.936 Y26.695 0.00000
G1 X26.177 Y27.385 0.00000
G1 X26.042 Y27.620 0.00000
G1 X25.958 Y27.926 0.00000
G1 X25.981 Y28.306 0.00000
G1 X26.084 Y28.596 0.00000
G1 X26.191 Y28.757 0.00000
G1 X26.987 Y29.731 0.00000
G1 X27.458 Y30.388 0.00000
G1 X27.844 Y30.981 0.00000
G1 X28.299 Y31.779 0.00000
G1 X28.755 Y32.702 0.00000
G1 X29.040 Y33.409 0.00000
G1 X29.246 Y34.112 0.00000
G1 X28.486 Y34.591 0.00000
G1 X27.680 Y35.015 0.00000
G1 X27.189 Y34.477 0.00000
G1 X26.979 Y34.218 0.00000
G1 X26.729 Y33.885 0.00000
G1 X26.159 Y33.023 0.00000
G1 X25.641 Y32.124 0.00000
G1 X25.178 Y31.181 0.00000
G1 X24.765 Y30.187 0.00000
G1 X24.584 Y29.692 0.00000
G1 X24.497 Y29.514 0.00000
G1 X24.305 Y29.290 0.00000
G1 X24.072 Y29.120 0.00000
G1 X23.826 Y29.016 0.00000
G1 X23.406 Y28.982 0.00000
G1 X22.747 Y29.205 0.00000
G1 X22.279 Y29.339 0.00000
G1 X21.303 Y29.547 0.00000
G1 X20.980 Y29.737 0.00000
G1 X20.766 Y29.994 0.00000
G1 X20.643 Y30.271 0.00000
G1 X20.584 Y30.589 0.00000
G1 X20.804 Y31.992 0.00000
G1 X20.883 Y32.798 0.00000
G1 X20.922 Y33.505 0.00000
G1 X20.917 Y34.424 0.00000
G1 X20.850 Y35.451 0.00000
G1 X20.743 Y36.209 0.00000
G1 X20.579 Y36.917 0.00000
G1 X19.672 Y36.952 0.00000
G1 X18.763 Y36.917 0.00000
G1 X18.607 Y36.205 0.00000
G1 X18.554 Y35.876 0.00000
G1 X18.504 Y35.462 0.00000
G1 X18.441 Y34.431 0.00000
G1 X18.442 Y33.394 0.00000
G1 X18.513 Y32.348 0.00000
G1 X18.760 Y30.584 0.00000
G1 X18.702 Y30.272 0.00000
G1 X18.579 Y29.993 0.00000
G1 X18.368 Y29.740 0.00000
G1 X18.054 Y29.549 0.00000
G1 X17.395 Y29.418 0.00000
G1 X16.922 Y29.300 0.00000
G1 X15.945 Y28.988 0.00000
G1 X15.675 Y28.989 0.00000
G1 X15.367 Y29.069 0.00000
G1 X15.050 Y29.279 0.00000
G1 X14.850 Y29.513 0.00000
G1 X14.764 Y29.686 0.00000
G1 X14.318 Y30.862 0.00000
G1 X13.985 Y31.599 0.00000
G1 X13.665 Y32.230 0.00000
G1 X13.201 Y33.023 0.00000
G1 X12.630 Y33.880 0.00000
G1 X12.160 Y34.480 0.00000
G1 X11.654 Y35.009 0.00000
G1 X10.859 Y34.591 0.00000
G1 X10.089 Y34.105 0.00000
G1 X10.307 Y33.418 0.00000
G1 X10.597 Y32.707 0.00000
G1 X11.051 Y31.795 0.00000
G1 X11.573 Y30.893 0.00000
G1 X12.157 Y30.023 0.00000
G1 X13.253 Y28.619 0.00000
G1 X13.359 Y28.320 0.00000
G1 X13.385 Y28.077 0.00000
G1 X12.974 Y28.232 F900.000
G1 F900
G1 X12.996 Y28.020 0.00000
G1 X12.918 Y27.718 0.00000
G1 X12.795 Y27.569 0.00000
G1 X12.387 Y27.216 0.00000
G1 X12.021 Y26.862 0.00000
G1 X11.364 Y26.140 0.00000
G1 X11.226 Y26.060 0.00000
G1 X11.031 Y26.007 0.00000
G1 X10.771 Y26.023 0.00000
G1 X10.579 Y26.091 0.00000
G1 X9.506 Y26.951 0.00000
G1 X8.832 Y27.435 0.00000
G1 X8.222 Y27.832 0.00000
G1 X7.404 Y28.299 0.00000
G1 X6.457 Y28.767 0.00000
G1 X5.718 Y29.065 0.00000
G1 X4.712 Y29.359 0.00000
G1 X4.067 Y28.335 0.00000
G1 X3.501 Y27.261 0.00000
G1 X4.265 Y26.544 0.00000
G1 X4.538 Y26.322 0.00000
G1 X4.887 Y26.061 0.00000
G1 X5.768 Y25.478 0.00000
G1 X6.689 Y24.947 0.00000
G1 X7.655 Y24.473 0.00000
G1 X9.267 Y23.819 0.00000
G1 X9.418 Y23.689 0.00000
G1 X9.534 Y23.530 0.00000
G1 X9.596 Y23.384 0.00000
G1 X9.618 Y23.108 0.00000
G1 X9.418 Y22.517 0.00000
G1 X9.278 Y22.027 0.00000
G1 X9.080 Y21.100 0.00000
G1 X8.957 Y20.891 0.00000
G1 X8.795 Y20.756 0.00000
G1 X8.610 Y20.674 0.00000
G1 X8.404 Y20.635 0.00000
G1 X7.047 Y20.845 0.00000
G1 X6.222 Y20.925 0.00000
G1 X5.495 Y20.964 0.00000
G1 X4.553 Y20.958 0.00000
G1 X3.501 Y20.891 0.00000
G1 X2.713 Y20.781 0.00000
G1 X1.700 Y20.539 0.00000
G1 X1.653 Y19.325 0.00000
G1 X1.700 Y18.112 0.00000
G1 X1.977 Y18.037 0.00000
G1 X2.997 Y17.827 0.00000
G1 X3.500 Y17.769 0.00000
G1 X4.555 Y17.705 0.00000
G1 X5.618 Y17.705 0.00000
G1 X6.690 Y17.777 0.00000
G1 X8.406 Y18.015 0.00000
G1 X8.610 Y17.977 0.00000
G1 X8.795 Y17.895 0.00000
G1 X8.956 Y17.761 0.00000
G1 X9.077 Y17.562 0.00000
G1 X9.196 Y16.962 0.00000
G1 X9.320 Y16.467 0.00000
G1 X9.617 Y15.537 0.00000
G1 X9.617 Y15.378 0.00000
G1 X9.566 Y15.182 0.00000
G1 X9.422 Y14.965 0.00000
G1 X9.267 Y14.833 0.00000
G1 X9.155 Y14.777 0.00000
G1 X7.985 Y14.334 0.00000
G1 X7.230 Y13.992 0.00000
G1 X6.581 Y13.662 0.00000
G1 X5.767 Y13.187 0.00000
G1 X4.888 Y12.601 0.00000
G1 X4.261 Y12.110 0.00000
G1 X3.503 Y11.385 0.00000
G1 X4.067 Y10.315 0.00000
G1 X4.715 Y9.288 0.00000
G1 X5.717 Y9.591 0.00000
G1 X6.046 Y9.717 0.00000
G1 X6.447 Y9.889 0.00000
G1 X7.392 Y10.360 0.00000
G1 X8.313 Y10.892 0.00000
G1 X9.206 Y11.492 0.00000
G1 X10.579 Y12.560 0.00000
G1 X10.766 Y12.626 0.00000
G1 X10.962 Y12.647 0.00000
G1 X11.119 Y12.628 0.00000
G1 X11.370 Y12.509 0.00000
G1 X11.782 Y12.041 0.00000
G1 X12.135 Y11.674 0.00000
G1 X12.797 Y11.080 0.00000
G1 X12.918 Y10.933 0.00000
G1 X12.996 Y10.631 0.00000
G1 X12.974 Y10.419 0.00000
G1 X12.904 Y10.221 0.00000
G1 X12.047 Y9.160 0.00000
G1 X11.564 Y8.485 0.00000
G1 X11.166 Y7.875 0.00000
G1 X10.699 Y7.056 0.00000
G1 X10.231 Y6.109 0.00000
G1 X9.934 Y5.371 0.00000
G1 X9.640 Y4.364 0.00000
G1 X10.663 Y3.720 0.00000
G1 X11.737 Y3.154 0.00000
G1 X12.454 Y3.918 0.00000
G1 X12.676 Y4.191 0.00000
G1 X12.937 Y4.540 0.00000
G1 X13.520 Y5.421 0.00000
G1 X14.051 Y6.342 0.00000
G1 X14.525 Y7.308 0.00000
G1 X14.947 Y8.321 0.00000
G1 X15.124 Y8.805 0.00000
G1 X15.180 Y8.920 0.00000
G1 X15.309 Y9.071 0.00000
G1 X15.468 Y9.187 0.00000
G1 X15.614 Y9.248 0.00000
G1 X15.890 Y9.271 0.00000
G1 X16.481 Y9.071 0.00000
G1 X16.971 Y8.931 0.00000
G1 X17.898 Y8.733 0.00000
G1 X18.107 Y8.610 0.00000
G1 X18.242 Y8.448 0.00000
G1 X18.325 Y8.262 0.00000
G1 X18.363 Y8.056 0.00000
G1 X18.152 Y6.709 0.00000
G1 X18.070 Y5.883 0.00000
G1 X18.031 Y5.156 0.00000
G1 X18.036 Y4.213 0.00000
G1 X18.104 Y3.159 0.00000
G1 X18.216 Y2.370 0.00000
G1 X18.460 Y1.353 0.00000
G1 X19.753 Y1.309 0.00000
G1 X20.887 Y1.353 0.00000
G1 X21.125 Y2.372 0.00000
G1 X21.181 Y2.720 0.00000
G1 X21.232 Y3.153 0.00000
G1 X21.297 Y4.208 0.00000
G1 X21.296 Y5.271 0.00000
G1 X21.224 Y6.343 0.00000
G1 X20.983 Y8.058 0.00000
G1 X21.021 Y8.262 0.00000
G1 X21.103 Y8.448 0.00000
G1 X21.237 Y8.609 0.00000
G1 X21.436 Y8.730 0.00000
G1 X22.036 Y8.849 0.00000
G1 X22.531 Y8.973 0.00000
G1 X23.461 Y9.270 0.00000
G1 X23.620 Y9.270 0.00000
G1 X23.816 Y9.219 0.00000
G1 X24.033 Y9.075 0.00000
G1 X24.165 Y8.920 0.00000
G1 X24.221 Y8.808 0.00000
G1 X24.664 Y7.638 0.00000
G1 X25.006 Y6.883 0.00000
G1 X25.336 Y6.233 0.00000
G1 X25.811 Y5.420 0.00000
G1 X26.397 Y4.541 0.00000
G1 X26.888 Y3.914 0.00000
G1 X27.613 Y3.156 0.00000
G1 X28.683 Y3.720 0.00000
G1 X29.710 Y4.367 0.00000
G1 X29.407 Y5.370 0.00000
G1 X29.281 Y5.699 0.00000
G1 X29.110 Y6.100 0.00000
G1 X28.638 Y7.045 0.00000
G1 X28.106 Y7.965 0.00000
G1 X27.506 Y8.859 0.00000
G1 X26.438 Y10.231 0.00000
G1 X26.372 Y10.419 0.00000
G1 X26.351 Y10.615 0.00000
G1 X26.370 Y10.772 0.00000
G1 X26.489 Y11.023 0.00000
G1 X26.957 Y11.434 0.00000
G1 X27.324 Y11.788 0.00000
G1 X27.918 Y12.450 0.00000
G1 X28.066 Y12.571 0.00000
G1 X28.367 Y12.649 0.00000
G1 X28.579 Y12.626 0.00000
G1 X28.777 Y12.557 0.00000
G1 X29.839 Y11.700 0.00000
G1 X30.513 Y11.216 0.00000
G1 X31.123 Y10.819 0.00000
G1 X31.942 Y10.352 0.00000
G1 X32.889 Y9.884 0.00000
G1 X33.627 Y9.586 0.00000
G1 X34.634 Y9.292 0.00000
G1 X35.278 Y10.316 0.00000
G1 X35.845 Y11.390 0.00000
G1 X35.081 Y12.107 0.00000
G1 X34.807 Y12.329 0.00000
G1 X34.458 Y12.590 0.00000
G1 X33.577 Y13.173 0.00000
G1 X32.656 Y13.704 0.00000
G1 X31.690 Y14.178 0.00000
G1 X30.678 Y14.599 0.00000
G1 X30.193 Y14.776 0.00000
G1 X30.079 Y14.832 0.00000
G1 X29.928 Y14.962 0.00000
G1 X29.812 Y15.121 0.00000
G1 X29.750 Y15.267 0.00000
G1 X29.727 Y15.543 0.00000
G1 X29.927 Y16.134 0.00000
G1 X30.068 Y16.624 0.00000
G1 X30.265 Y17.551 0.00000
G1 X30.388 Y17.760 0.00000
G1 X30.550 Y17.895 0.00000
G1 X30.736 Y17.977 0.00000
G1 X30.942 Y18.016 0.00000
G1 X32.289 Y17.805 0.00000
G1 X33.115 Y17.723 0.00000
G1 X33.842 Y17.684 0.00000
G1 X34.785 Y17.689 0.00000
G1 X35.839 Y17.757 0.00000
G1 X36.629 Y17.869 0.00000
G1 X37.646 Y18.113 0.00000
G1 X37.692 Y19.326 0.00000
G1 X37.646 Y20.539 0.00000
G1 X36.626 Y20.778 0.00000
G1 X36.278 Y20.834 0.00000
G1 X35.845 Y20.885 0.00000
G1 X34.791 Y20.950 0.00000
G1 X33.728 Y20.949 0.00000
G1 X32.655 Y20.877 0.00000
G1 X30.940 Y20.636 0.00000
G1 X30.736 Y20.674 0.00000
G1 X30.550 Y20.756 0.00000
G1 X30.389 Y20.890 0.00000
G1 X30.268 Y21.089 0.00000
G1 X30.149 Y21.689 0.00000
G1 X30.026 Y22.184 0.00000
G1 X29.728 Y23.114 0.00000
G1 X29.729 Y23.273 0.00000
G1 X29.780 Y23.469 0.00000
G1 X29.923 Y23.686 0.00000
G1 X30.078 Y23.818 0.00000
G1 X30.190 Y23.874 0.00000
G1 X31.360 Y24.317 0.00000
G1 X32.116 Y24.659 0.00000
G1 X32.765 Y24.988 0.00000
G1 X33.579 Y25.464 0.00000
G1 X34.457 Y26.050 0.00000
G1 X35.084 Y26.541 0.00000
G1 X35.842 Y27.266 0.00000
G1 X35.278 Y28.336 0.00000
G1 X34.631 Y29.363 0.00000
G1 X33.631 Y29.060 0.00000
G1 X32.895 Y28.761 0.00000
G1 X31.954 Y28.292 0.00000
G1 X31.033 Y27.759 0.00000
G1 X30.140 Y27.160 0.00000
G1 X28.775 Y26.094 0.00000
G1 X28.579 Y26.025 0.00000
G1 X28.367 Y26.002 0.00000
G1 X28.066 Y26.080 0.00000
G1 X27.916 Y26.203 0.00000
G1 X27.563 Y26.611 0.00000
G1 X27.209 Y26.977 0.00000
G1 X26.487 Y27.634 0.00000
G1 X26.408 Y27.772 0.00000
G1 X26.354 Y27.967 0.00000
G1 X26.370 Y28.227 0.00000
G1 X26.438 Y28.419 0.00000
G1 X26.507 Y28.523 0.00000
G1 X27.299 Y29.492 0.00000
G1 X27.782 Y30.166 0.00000
G1 X28.179 Y30.776 0.00000
G1 X28.646 Y31.595 0.00000
G1 X29.114 Y32.542 0.00000
G1 X29.412 Y33.280 0.00000
G1 X29.706 Y34.286 0.00000
G1 X28.682 Y34.931 0.00000
G1 X27.608 Y35.497 0.00000
G1 X26.892 Y34.733 0.00000
G1 X26.669 Y34.460 0.00000
G1 X26.408 Y34.111 0.00000
G1 X25.825 Y33.230 0.00000
G1 X25.294 Y32.309 0.00000
G1 X24.820 Y31.343 0.00000
G1 X24.166 Y29.731 0.00000
G1 X24.037 Y29.580 0.00000
G1 X23.878 Y29.464 0.00000
G1 X23.731 Y29.403 0.00000
G1 X23.455 Y29.380 0.00000
G1 X22.864 Y29.580 0.00000
G1 X22.374 Y29.720 0.00000
G1 X21.447 Y29.918 0.00000
G1 X21.238 Y30.041 0.00000
G1 X21.103 Y30.203 0.00000
G1 X21.021 Y30.388 0.00000
G1 X20.983 Y30.595 0.00000
G1 X21.194 Y31.942 0.00000
G1 X21.275 Y32.768 0.00000
G1 X21.315 Y33.495 0.00000
G1 X21.310 Y34.438 0.00000
G1 X21.241 Y35.492 0.00000
G1 X21.130 Y36.281 0.00000
G1 X20.886 Y37.298 0.00000
G1 X19.672 Y37.345 0.00000
G1 X18.459 Y37.298 0.00000
G1 X18.221 Y36.279 0.00000
G1 X18.165 Y35.931 0.00000
G1 X18.113 Y35.498 0.00000
G1 X18.048 Y34.443 0.00000
G1 X18.049 Y33.380 0.00000
G1 X18.122 Y32.308 0.00000
G1 X18.363 Y30.593 0.00000
G1 X18.325 Y30.389 0.00000
G1 X18.242 Y30.203 0.00000
G1 X18.108 Y30.042 0.00000
G1 X17.909 Y29.921 0.00000
